Name	Speaker	Age	SessionNum	Session	Style	Num	Sex	N	Area2	Area1	i.dist	u.dist	a.dist	VTL	Duration	Intensity	Formant
F24I1FY2	I	24	1	F	Y	2	F	32	114.0	60.8	123.8	93.6	104.0	-1.00	20	68.6	SL
F24I1FY3	I	24	1	F	Y	3	F	27	93.9	49.7	85.4	92.5	114.0	-1.00	24	67.9	SL
F24I1FY4	I	24	1	F	Y	4	F	22	77.7	41.9	95.6	86.6	82.4	-1.00	19	66.1	SL
F24I1FY5	I	24	1	F	Y	5	F	25	114.7	61.5	109.2	110.2	102.1	-1.00	21	67.8	SL
F24I1FY6	I	24	1	F	Y	6	F	25	109.4	55.7	110.1	94.2	109.9	-1.00	21	68.0	SL
F24I1VI1	I	24	1	V	I	1	F	56	87.8	47.5	105.7	84.0	92.1	-1.00	29	63.0	SL
F24I1VI10	I	24	1	V	I	10	F	27	90.4	48.3	114.6	66.7	107.4	-1.00	20	65.7	SL
F24I1VI11	I	24	1	V	I	11	F	15	78.6	42.4	97.6	73.2	96.3	-1.00	10	60.3	SL
F24I1VI12	I	24	1	V	I	12	F	79	89.6	48.8	109.0	80.8	95.2	-1.00	40	62.7	SL
F24I1VI13	I	24	1	V	I	13	F	17	71.7	37.8	84.6	66.5	105.1	-1.00	10	69.4	SL
F24I1VI14	I	24	1	V	I	14	F	42	86.4	44.3	92.3	91.2	95.3	-1.00	20	67.3	SL
F24I1VI15	I	24	1	V	I	15	F	83	86.7	47.2	104.2	85.6	90.1	-1.00	32	61.9	SL
F24I1VI16	I	24	1	V	I	16	F	23	72.5	39.3	87.8	80.0	87.8	-1.00	11	61.0	SL
F24I1VI17	I	24	1	V	I	17	F	46	109.0	58.4	122.7	78.0	115.2	-1.00	24	60.5	SL
F24I1VI18	I	24	1	V	I	18	F	63	97.3	52.0	107.4	89.0	100.0	-1.00	32	62.3	SL
F24I1VI19	I	24	1	V	I	19	F	39	102.1	55.5	108.3	74.3	123.7	-1.00	16	64.0	SL
F24I1VI2	I	24	1	V	I	2	F	88	78.2	41.8	103.9	62.6	101.9	-1.00	36	63.2	SL
F24I1VI20	I	24	1	V	I	20	F	87	96.3	52.1	107.3	80.7	107.7	-1.00	37	63.0	SL
F24I1VI21	I	24	1	V	I	21	F	97	97.0	53.1	116.3	88.6	91.6	-1.00	40	63.4	SL
F24I1VI22	I	24	1	V	I	22	F	91	98.4	52.1	118.7	71.9	110.2	-1.00	39	64.3	SL
F24I1VI23	I	24	1	V	I	23	F	72	111.0	58.1	125.8	92.1	99.7	-1.00	29	62.5	SL
F24I1VI24	I	24	1	V	I	24	F	109	85.2	44.4	107.7	72.0	99.1	-1.00	42	63.7	SL
F24I1VI3	I	24	1	V	I	3	F	56	86.3	47.7	117.4	68.9	95.5	-1.00	24	63.4	SL
F24I1VI4	I	24	1	V	I	4	F	47	111.4	60.2	109.0	97.2	110.7	-1.00	22	63.6	SL
F24I1VI5	I	24	1	V	I	5	F	51	73.8	40.4	109.1	60.7	91.4	-1.00	21	63.1	SL
F24I1VI6	I	24	1	V	I	6	F	84	83.2	44.6	94.9	76.2	103.7	-1.00	31	65.1	SL
F24I1VI7	I	24	1	V	I	7	F	25	74.8	40.0	93.1	71.5	95.9	-1.00	16	65.5	SL
F24I1VI8	I	24	1	V	I	8	F	60	100.2	52.5	105.9	88.4	106.5	-1.00	24	66.0	SL
F24I1VI9	I	24	1	V	I	9	F	46	87.7	45.6	100.7	80.7	100.3	-1.00	22	63.6	SL
F24I2VS1	I	24	2	V	S	1	F	84	97.2	53.1	126.2	58.4	118.1	-1.00	37	68.3	SL
F24I2VS10	I	24	2	V	S	10	F	87	79.8	43.1	115.8	53.3	105.0	-1.00	30	68.4	SL
F24I2VS11	I	24	2	V	S	11	F	79	77.4	41.8	104.0	58.6	105.3	-1.00	30	67.8	SL
F24I2VS12	I	24	2	V	S	12	F	77	112.7	59.2	119.6	78.2	123.7	-1.00	32	67.2	SL
F24I2VS13	I	24	2	V	S	13	F	79	100.0	52.1	114.0	70.2	119.5	-1.00	30	67.9	SL
F24I2VS14	I	24	2	V	S	14	F	84	101.4	55.0	118.9	73.4	112.8	-1.00	30	69.3	SL
F24I2VS15	I	24	2	V	S	15	F	81	98.2	53.5	118.8	73.2	108.2	-1.00	33	68.9	SL
F24I2VS16	I	24	2	V	S	16	F	94	86.2	46.2	109.5	68.2	103.5	-1.00	31	69.2	SL
F24I2VS17	I	24	2	V	S	17	F	97	87.4	46.7	115.4	56.6	114.6	-1.00	35	68.8	SL
F24I2VS18	I	24	2	V	S	18	F	88	97.2	52.2	122.7	63.1	115.2	-1.00	32	67.5	SL
F24I2VS2	I	24	2	V	S	2	F	67	90.2	49.8	118.7	60.8	110.5	-1.00	31	67.7	SL
F24I2VS3	I	24	2	V	S	3	F	81	103.9	55.3	115.3	79.3	113.2	-1.00	33	68.1	SL
F24I2VS4	I	24	2	V	S	4	F	81	90.8	49.6	109.9	67.0	112.3	-1.00	33	68.2	SL
F24I2VS5	I	24	2	V	S	5	F	80	99.6	52.6	118.2	71.8	112.5	-1.00	33	68.3	SL
F24I2VS6	I	24	2	V	S	6	F	84	111.3	59.4	104.9	93.3	119.1	-1.00	30	69.2	SL
F24I2VS7	I	24	2	V	S	7	F	92	96.5	51.5	111.1	69.1	117.9	-1.00	36	67.8	SL
F24I2VS8	I	24	2	V	S	8	F	77	99.6	54.3	112.7	73.1	116.4	-1.00	33	67.9	SL
F24I2VS9	I	24	2	V	S	9	F	79	98.0	52.1	111.9	80.0	106.6	-1.00	29	67.5	SL
F24I2VT1	I	24	2	V	T	1	F	59	78.6	43.1	106.3	55.4	109.4	-1.00	23	71.2	SL
F24I2VT10	I	24	2	V	T	10	F	22	78.9	44.3	99.5	54.6	118.4	-1.00	9	69.9	SL
F24I2VT11	I	24	2	V	T	11	F	14	79.6	44.8	111.7	51.3	111.4	-1.00	6	69.6	SL
F24I2VT12	I	24	2	V	T	12	F	68	101.3	55.9	118.3	66.9	121.4	-1.00	23	70.6	SL
F24I2VT13	I	24	2	V	T	13	F	6	52.1	31.7	136.1	4.1	107.5	-1.00	4	69.1	SL
F24I2VT14	I	24	2	V	T	14	F	49	88.7	47.2	109.2	68.3	107.9	-1.00	16	68.9	SL
F24I2VT15	I	24	2	V	T	15	F	78	88.9	47.3	108.3	72.0	104.7	-1.00	22	69.1	SL
F24I2VT16	I	24	2	V	T	16	F	30	92.3	48.7	105.7	74.2	110.4	-1.00	11	70.6	SL
F24I2VT17	I	24	2	V	T	17	F	44	98.3	50.5	120.7	69.3	111.2	-1.00	16	69.3	SL
F24I2VT18	I	24	2	V	T	18	F	74	110.9	59.8	113.6	89.2	114.0	-1.00	25	70.6	SL
F24I2VT19	I	24	2	V	T	19	F	39	101.1	53.6	112.5	84.7	105.4	-1.00	13	69.2	SL
F24I2VT2	I	24	2	V	T	2	F	93	89.0	46.6	99.9	67.1	119.7	-1.00	30	71.5	SL
F24I2VT20	I	24	2	V	T	20	F	84	93.7	49.1	114.5	71.3	107.4	-1.00	26	70.0	SL
F24I2VT21	I	24	2	V	T	21	F	105	105.8	57.0	119.3	81.5	109.7	-1.00	34	69.7	SL
F24I2VT22	I	24	2	V	T	22	F	84	91.5	49.4	118.8	60.4	113.2	-1.00	29	70.3	SL
F24I2VT23	I	24	2	V	T	23	F	78	102.9	57.9	124.9	67.5	116.7	-1.00	27	70.3	SL
F24I2VT24	I	24	2	V	T	24	F	110	91.6	49.7	111.5	64.8	114.9	-1.00	36	69.7	SL
F24I2VT3	I	24	2	V	T	3	F	61	96.7	50.7	106.1	78.5	112.1	-1.00	20	71.2	SL
F24I2VT4	I	24	2	V	T	4	F	55	81.8	45.2	88.3	69.2	117.0	-1.00	17	71.1	SL
F24I2VT5	I	24	2	V	T	5	F	46	88.5	46.9	107.4	72.0	104.9	-1.00	17	70.4	SL
F24I2VT6	I	24	2	V	T	6	F	99	83.0	44.0	90.9	73.8	110.4	-1.00	31	70.7	SL
F24I2VT7	I	24	2	V	T	7	F	40	83.2	44.3	100.0	67.5	108.8	-1.00	14	71.5	SL
F24I2VT8	I	24	2	V	T	8	F	77	81.3	43.6	95.1	66.8	111.3	-1.00	21	70.7	SL
F24I2VT9	I	24	2	V	T	9	F	51	96.9	51.4	99.0	80.7	117.4	-1.00	17	71.3	SL
F24I2VW1	I	24	2	V	W	1	F	39	105.6	56.8	121.3	77.1	112.5	-1.00	30	67.9	SL
F24I2VW2	I	24	2	V	W	2	F	37	100.0	54.5	105.3	82.2	113.8	-1.00	24	68.3	SL
F24I2VW3	I	24	2	V	W	3	F	41	97.6	51.6	107.6	91.8	97.3	-1.00	27	67.4	SL
F24I2VW4	I	24	2	V	W	4	F	46	112.7	62.1	120.0	95.2	104.0	-1.00	28	67.1	SL
F24I2VW5	I	24	2	V	W	5	F	33	105.2	57.4	113.9	88.0	106.7	-1.00	22	67.0	SL
F24I2VW6	I	24	2	V	W	6	F	32	109.7	59.1	117.2	95.5	102.1	-1.00	24	66.6	SL
F24I2VY1	I	24	2	V	Y	1	F	22	101.0	51.6	123.6	61.6	122.4	-1.00	28	66.7	SL
F24I2VY2	I	24	2	V	Y	2	F	21	120.3	65.7	127.3	103.7	99.0	-1.00	25	66.6	SL
F24I2VY3	I	24	2	V	Y	3	F	17	160.9	84.5	137.2	123.5	120.1	-1.00	23	67.6	SL
F24I2VY4	I	24	2	V	Y	4	F	24	128.6	70.6	111.3	109.5	119.6	-1.00	22	67.5	SL
F24I2VY5	I	24	2	V	Y	5	F	18	125.9	71.4	117.7	113.6	105.5	-1.00	20	66.9	SL
F24I2VY6	I	24	2	V	Y	6	F	18	133.9	72.7	116.5	105.1	125.9	-1.00	20	66.0	SL
F24I2VY7	I	24	2	V	Y	7	F	17	149.0	80.4	143.9	108.2	115.6	-1.00	21	66.6	SL
F24I2VY8	I	24	2	V	Y	8	F	16	117.4	72.0	110.3	129.4	87.4	-1.00	21	67.1	SL
F24I2VY9	I	24	2	V	Y	9	F	28	141.5	81.4	128.7	111.5	117.0	-1.00	31	67.3	SL
F28G1FR1	G	28	1	F	R	1	F	171	104.8	57.3	116.9	88.8	102.4	-1.00	57	62.0	SL
F28G1FR21	G	28	1	F	R	21	F	144	103.7	55.7	115.8	96.9	93.4	-1.00	48	61.4	SL
F28G1FR22	G	28	1	F	R	22	F	92	108.0	56.8	116.6	92.2	103.7	-1.00	31	60.1	SL
F28G1FR23	G	28	1	F	R	23	F	83	97.7	52.7	115.1	84.4	98.3	-1.00	27	61.2	SL
F28G1FR24	G	28	1	F	R	24	F	58	108.5	57.1	118.3	101.7	93.3	-1.00	22	61.2	SL
F28G1FR25	G	28	1	F	R	25	F	120	120.8	64.8	116.5	109.7	103.6	-1.00	38	61.0	SL
F28G1FR26	G	28	1	F	R	26	F	63	108.0	59.9	118.6	92.0	102.1	-1.00	21	61.3	SL
F28G1FR27	G	28	1	F	R	27	F	56	114.1	59.1	131.3	82.0	110.0	-1.00	21	61.6	SL
F28G1FS1	G	28	1	F	S	1	F	72	106.4	55.4	115.8	88.6	106.1	-1.00	31	61.2	SL
F28G1FS10	G	28	1	F	S	10	F	80	106.7	56.1	105.2	98.9	105.9	-1.00	30	62.2	SL
F28G1FS11	G	28	1	F	S	11	F	83	118.7	64.4	123.4	108.1	96.3	-1.00	35	61.5	SL
F28G1FS12	G	28	1	F	S	12	F	70	100.4	54.1	112.7	93.5	94.9	-1.00	30	61.1	SL
F28G1FS13	G	28	1	F	S	13	F	76	99.1	53.2	102.8	96.2	99.7	-1.00	29	61.7	SL
F28G1FS14	G	28	1	F	S	14	F	88	107.4	57.0	111.9	93.6	105.9	-1.00	34	61.7	SL
F28G1FS15	G	28	1	F	S	15	F	79	102.9	54.7	108.6	100.5	95.4	-1.00	33	61.7	SL
F28G1FS16	G	28	1	F	S	16	F	83	104.9	56.8	114.2	101.5	92.2	-1.00	30	60.9	SL
F28G1FS2	G	28	1	F	S	2	F	74	93.3	48.5	109.9	88.2	92.4	-1.00	31	61.2	SL
F28G1FS3	G	28	1	F	S	3	F	92	100.7	53.7	114.8	85.1	102.3	-1.00	34	61.8	SL
F28G1FS4	G	28	1	F	S	4	F	87	102.2	53.8	113.9	94.1	95.9	-1.00	34	61.8	SL
F28G1FS5	G	28	1	F	S	5	F	96	93.0	47.6	104.8	96.2	88.6	-1.00	34	60.8	SL
F28G1FS6	G	28	1	F	S	6	F	86	100.5	54.3	113.6	96.7	91.1	-1.00	32	61.5	SL
F28G1FS7	G	28	1	F	S	7	F	86	112.0	57.5	112.3	98.1	107.3	-1.00	32	60.8	SL
F28G1FS8	G	28	1	F	S	8	F	53	109.7	57.5	113.9	89.8	111.4	-1.00	25	58.2	SL
F28G1FS9	G	28	1	F	S	9	F	77	101.5	53.6	110.6	104.0	88.4	-1.00	35	61.1	SL
F28G1FT1	G	28	1	F	T	1	F	174	108.8	57.6	104.4	104.6	104.0	-1.00	58	63.5	SL
F28G1FT10	G	28	1	F	T	10	F	215	112.2	59.2	112.5	103.9	101.6	-1.00	83	63.5	SL
F28G1FT11	G	28	1	F	T	11	F	98	110.8	60.9	107.2	103.0	105.7	-1.00	34	63.5	SL
F28G1FT2	G	28	1	F	T	2	F	165	111.4	57.7	111.3	107.7	97.9	-1.00	59	62.9	SL
F28G1FT3	G	28	1	F	T	3	F	44	101.1	55.2	111.3	95.9	94.9	-1.00	17	63.7	SL
F28G1FT4	G	28	1	F	T	4	F	151	104.2	55.3	108.4	99.0	99.1	-1.00	58	62.9	SL
F28G1FT5	G	28	1	F	T	5	F	32	103.4	58.0	126.3	90.0	90.8	-1.00	14	62.9	SL
F28G1FT6	G	28	1	F	T	6	F	152	111.5	59.2	118.5	101.9	96.9	-1.00	59	65.1	SL
F28G1FT7	G	28	1	F	T	7	F	80	107.2	56.4	118.1	91.1	102.3	-1.00	30	63.6	SL
F28G1FT8	G	28	1	F	T	8	F	53	102.7	55.5	94.9	94.3	115.6	-1.00	22	65.3	SL
F28G1FT9	G	28	1	F	T	9	F	73	91.0	48.3	94.9	93.3	98.0	-1.00	25	63.8	SL
F28G1FW1	G	28	1	F	W	1	F	19	127.5	65.4	114.6	124.7	100.1	-1.00	19	57.4	SL
F28G1FW2	G	28	1	F	W	2	F	41	128.7	66.6	117.1	119.2	104.3	-1.00	28	59.3	SL
F28G1FW3	G	28	1	F	W	3	F	23	128.8	65.9	102.0	127.6	111.6	-1.00	22	58.0	SL
F28G1FW4	G	28	1	F	W	4	F	27	140.0	78.2	122.0	136.1	98.3	-1.00	24	58.1	SL
F28G1FW5	G	28	1	F	W	5	F	21	125.0	64.7	128.5	102.0	105.8	-1.00	20	57.0	SL
F28G1FW6	G	28	1	F	W	6	F	23	142.9	75.5	121.9	124.4	112.4	-1.00	21	57.1	SL
F28G1FW7	G	28	1	F	W	7	F	27	91.2	48.3	105.2	84.7	97.3	-1.00	24	57.1	SL
F28G1FW8	G	28	1	F	W	8	F	26	143.1	76.6	137.8	119.3	103.1	-1.00	25	58.9	SL
F28G1FY1	G	28	1	F	Y	1	F	13	115.3	63.3	124.8	146.0	60.4	-1.00	21	58.3	SL
F28G1FY2	G	28	1	F	Y	2	F	23	130.9	67.1	110.7	104.4	128.8	-1.00	24	59.2	SL
F28G1FY3	G	28	1	F	Y	3	F	15	161.0	87.8	108.0	152.5	122.3	-1.00	20	57.9	SL
F28G1FY4	G	28	1	F	Y	4	F	25	140.4	71.0	107.7	112.7	136.0	-1.00	26	58.5	SL
F28G1FY5	G	28	1	F	Y	5	F	25	118.8	61.6	113.4	93.5	121.0	-1.00	31	58.9	SL
F28G1FY6	G	28	1	F	Y	6	F	19	157.6	83.7	125.1	147.7	105.5	-1.00	24	59.0	SL
F28G1FY7	G	28	1	F	Y	7	F	19	100.3	52.6	110.7	83.8	107.0	-1.00	21	58.9	SL
F28G1VI1	G	28	1	V	I	1	F	149	98.0	50.9	116.0	92.4	89.6	-1.00	51	59.0	SL
F28G1VI10	G	28	1	V	I	10	F	122	98.9	52.3	118.7	72.9	109.7	-1.00	45	63.4	SL
F28G1VI11	G	28	1	V	I	11	F	202	92.3	48.4	106.2	88.5	93.9	-1.00	66	62.7	SL
F28G1VI2	G	28	1	V	I	2	F	248	88.5	47.0	111.6	86.9	84.8	-1.00	82	59.5	SL
F28G1VI3	G	28	1	V	I	3	F	125	90.2	48.3	104.8	92.3	88.2	-1.00	44	60.1	SL
F28G1VI4	G	28	1	V	I	4	F	233	90.8	48.3	110.5	86.0	90.2	-1.00	67	59.8	SL
F28G1VI5	G	28	1	V	I	5	F	202	100.1	52.0	120.2	90.2	91.2	-1.00	64	58.6	SL
F28G1VI6	G	28	1	V	I	6	F	138	106.8	57.8	115.7	96.5	98.2	-1.00	48	60.5	SL
F28G1VI7	G	28	1	V	I	7	F	135	101.5	54.0	120.4	88.5	94.7	-1.00	49	62.3	SL
F28G1VI8	G	28	1	V	I	8	F	179	98.3	52.2	118.9	87.8	92.2	-1.00	57	62.6	SL
F28G1VI9	G	28	1	V	I	9	F	100	99.4	53.0	112.0	92.1	95.5	-1.00	40	61.5	SL
F28G2VS1	G	28	2	V	S	1	F	83	95.0	51.2	112.1	80.7	101.0	-1.00	36	62.8	SL
F28G2VS10	G	28	2	V	S	10	F	72	98.8	51.4	103.5	95.7	99.0	-1.00	31	61.3	SL
F28G2VS11	G	28	2	V	S	11	F	81	97.9	50.0	106.1	83.9	107.7	-1.00	30	62.5	SL
F28G2VS12	G	28	2	V	S	12	F	83	99.2	52.4	115.4	75.5	110.3	-1.00	31	62.6	SL
F28G2VS13	G	28	2	V	S	13	F	81	110.9	58.0	118.5	98.2	99.8	-1.00	30	62.1	SL
F28G2VS14	G	28	2	V	S	14	F	91	92.6	47.6	110.8	78.8	100.5	-1.00	33	63.0	SL
F28G2VS15	G	28	2	V	S	15	F	91	99.6	52.6	109.5	84.5	106.3	-1.00	36	62.9	SL
F28G2VS16	G	28	2	V	S	16	F	103	100.3	53.9	105.2	88.2	107.5	-1.00	35	62.3	SL
F28G2VS17	G	28	2	V	S	17	F	103	97.0	52.1	115.8	76.2	105.6	-1.00	34	63.0	SL
F28G2VS18	G	28	2	V	S	18	F	50	107.8	59.1	118.2	88.0	106.4	-1.00	32	60.9	SL
F28G2VS19	G	28	2	V	S	19	F	103	96.0	51.1	108.1	84.9	101.7	-1.00	36	63.3	SL
F28G2VS2	G	28	2	V	S	2	F	87	106.8	55.6	114.8	89.2	106.9	-1.00	34	63.8	SL
F28G2VS20	G	28	2	V	S	20	F	93	93.8	49.8	115.3	78.5	98.5	-1.00	34	62.2	SL
F28G2VS21	G	28	2	V	S	21	F	93	93.5	48.3	113.6	83.2	94.6	-1.00	32	63.2	SL
F28G2VS22	G	28	2	V	S	22	F	92	94.8	49.9	110.0	75.9	108.1	-1.00	33	63.6	SL
F28G2VS23	G	28	2	V	S	23	F	95	96.1	51.0	115.5	85.4	94.5	-1.00	31	62.8	SL
F28G2VS24	G	28	2	V	S	24	F	119	99.0	50.7	112.2	78.9	109.1	-1.00	38	64.1	SL
F28G2VS25	G	28	2	V	S	25	F	78	110.9	57.8	112.3	90.6	113.9	-1.00	32	62.9	SL
F28G2VS3	G	28	2	V	S	3	F	116	93.9	49.3	110.2	77.8	104.3	-1.00	40	62.5	SL
F28G2VS4	G	28	2	V	S	4	F	92	106.3	56.3	109.7	88.3	112.0	-1.00	33	62.3	SL
F28G2VS5	G	28	2	V	S	5	F	99	99.9	54.2	107.3	81.4	112.6	-1.00	33	62.2	SL
F28G2VS6	G	28	2	V	S	6	F	98	95.0	51.6	101.3	91.6	99.7	-1.00	32	61.9	SL
F28G2VS7	G	28	2	V	S	7	F	90	92.2	48.7	108.3	76.3	105.1	-1.00	32	62.3	SL
F28G2VS8	G	28	2	V	S	8	F	90	93.8	47.9	109.9	74.9	107.6	-1.00	33	61.5	SL
F28G2VS9	G	28	2	V	S	9	F	44	113.6	61.1	118.6	104.2	97.6	-1.00	23	59.9	SL
F28G2VT1	G	28	2	V	T	1	F	193	105.1	54.7	108.2	95.7	103.9	-1.00	65	64.3	SL
F28G2VT10	G	28	2	V	T	10	F	129	93.8	49.4	116.9	69.3	107.6	-1.00	44	64.2	SL
F28G2VT11	G	28	2	V	T	11	F	229	105.6	56.2	113.8	92.1	102.9	-1.00	72	63.8	SL
F28G2VT2	G	28	2	V	T	2	F	294	97.1	51.8	110.7	85.0	100.8	-1.00	90	63.9	SL
F28G2VT3	G	28	2	V	T	3	F	136	99.2	53.5	104.0	88.5	106.8	-1.00	42	64.4	SL
F28G2VT4	G	28	2	V	T	4	F	271	98.8	53.2	111.6	82.9	104.7	-1.00	79	63.7	SL
F28G2VT5	G	28	2	V	T	5	F	209	106.0	56.8	120.7	87.9	101.6	-1.00	60	63.1	SL
F28G2VT6	G	28	2	V	T	6	F	148	111.9	60.4	118.1	98.1	101.7	-1.00	43	63.5	SL
F28G2VT7	G	28	2	V	T	7	F	157	103.6	55.6	113.3	88.3	104.5	-1.00	50	64.0	SL
F28G2VT8	G	28	2	V	T	8	F	216	107.5	56.8	115.5	86.7	109.9	-1.00	62	63.7	SL
F28G2VT9	G	28	2	V	T	9	F	123	106.8	55.2	110.3	90.0	110.4	-1.00	39	64.2	SL
F28G2VW1	G	28	2	V	W	1	F	36	110.8	58.5	105.8	104.5	105.6	-1.00	29	59.7	SL
F28G2VW2	G	28	2	V	W	2	F	47	104.9	56.5	102.5	100.3	104.4	-1.00	30	59.9	SL
F28G2VW3	G	28	2	V	W	3	F	22	115.7	61.0	121.2	113.2	89.5	-1.00	20	59.3	SL
F28G2VW4	G	28	2	V	W	4	F	29	104.8	57.0	115.8	93.5	98.5	-1.00	23	59.6	SL
F28G2VW5	G	28	2	V	W	5	F	26	102.8	56.8	109.9	83.8	111.7	-1.00	20	60.4	SL
F28G2VW6	G	28	2	V	W	6	F	33	95.1	51.6	112.3	79.3	102.5	-1.00	20	60.7	SL
F28G2VW7	G	28	2	V	W	7	F	35	122.2	61.5	123.1	102.7	106.4	-1.00	20	61.5	SL
F28G2VY1	G	28	2	V	Y	1	F	21	155.0	86.1	122.3	141.1	111.0	-1.00	27	60.5	SL
F28G2VY10	G	28	2	V	Y	10	F	18	130.2	62.6	113.0	116.9	112.5	-1.00	22	59.8	SL
