Name	Speaker	Age	SessionNum	Session	Style	Num	Sex	N	Area2	Area1	i.dist	u.dist	a.dist	VTL	Duration	Intensity	Formant
M40K2VT7	K	40	2	V	T	7	M	74	75.4	40.1	92.2	73.7	95.4	-1.00	25	72.2	SL
M40K2VT8	K	40	2	V	T	8	M	61	75.9	41.2	97.9	65.8	99.7	-1.00	21	71.7	SL
M40K2VT9	K	40	2	V	T	9	M	33	80.1	44.0	97.7	72.0	100.2	-1.00	18	72.1	SL
M40K2VW1	K	40	2	V	W	1	M	31	94.4	51.1	102.7	90.3	98.6	-1.00	31	68.8	SL
M40K2VW2	K	40	2	V	W	2	M	32	90.7	50.1	106.1	82.2	98.2	-1.00	27	69.7	SL
M40K2VW3	K	40	2	V	W	3	M	24	96.6	48.6	111.5	87.8	96.4	-1.00	24	69.0	SL
M40K2VW4	K	40	2	V	W	4	M	29	78.9	43.1	90.7	66.5	112.3	-1.00	27	69.2	SL
M40K2VW5	K	40	2	V	W	5	M	40	100.4	53.8	108.7	106.9	85.8	-1.00	30	69.5	SL
M40K2VW6	K	40	2	V	W	6	M	31	116.9	63.5	133.0	94.9	98.5	-1.00	24	68.6	SL
M40K2VY1	K	40	2	V	Y	1	M	10	112.2	62.6	133.7	97.2	89.5	-1.00	21	65.5	SL
M40K2VY2	K	40	2	V	Y	2	M	20	143.5	73.1	120.3	117.7	121.3	-1.00	22	67.8	SL
M40K2VY3	K	40	2	V	Y	3	M	21	122.6	66.0	130.2	90.7	113.1	-1.00	21	67.7	SL
M40K2VY4	K	40	2	V	Y	4	M	20	118.1	68.7	128.0	101.4	97.8	-1.00	20	66.5	SL
M40K2VY5	K	40	2	V	Y	5	M	20	126.6	67.6	125.1	106.9	106.0	-1.00	20	67.4	SL
M40K2VY6	K	40	2	V	Y	6	M	20	120.7	65.5	115.7	98.2	116.3	-1.00	20	66.3	SL
M40K2VY7	K	40	2	V	Y	7	M	19	121.9	68.3	129.6	104.1	98.7	-1.00	20	66.3	SL
M40K2VY8	K	40	2	V	Y	8	M	26	127.0	70.1	123.3	103.4	111.8	-1.00	26	64.6	SL
M56H1FR1	H	56	1	F	R	1	M	132	77.3	42.7	97.8	76.3	90.3	-1.00	51	66.4	SL
M56H1FR21	H	56	1	F	R	21	M	41	79.3	44.9	94.2	92.0	81.3	-1.00	31	67.4	SL
M56H1FR210	H	56	1	F	R	210	M	74	83.2	43.6	92.6	98.3	83.2	-1.00	25	67.4	SL
M56H1FR211	H	56	1	F	R	211	M	91	101.0	55.3	119.4	87.2	96.2	-1.00	34	66.8	SL
M56H1FR212	H	56	1	F	R	212	M	67	80.3	44.1	94.9	96.2	78.3	-1.00	25	65.7	SL
M56H1FR22	H	56	1	F	R	22	M	60	91.9	50.7	96.6	96.1	94.8	-1.00	25	65.1	SL
M56H1FR23	H	56	1	F	R	23	M	47	92.6	55.6	107.1	93.7	88.4	-1.00	21	66.7	SL
M56H1FR24	H	56	1	F	R	24	M	54	79.7	42.5	90.7	93.7	83.6	-1.00	22	64.5	SL
M56H1FR25	H	56	1	F	R	25	M	52	89.3	47.4	96.4	103.1	84.5	-1.00	20	65.2	SL
M56H1FR26	H	56	1	F	R	26	M	64	100.8	53.7	107.1	112.7	82.6	-1.00	29	67.0	SL
M56H1FR27	H	56	1	F	R	27	M	73	79.6	42.2	99.0	89.7	79.4	-1.00	27	67.4	SL
M56H1FR28	H	56	1	F	R	28	M	74	84.4	45.8	107.7	88.8	80.2	-1.00	28	65.8	SL
M56H1FR29	H	56	1	F	R	29	M	52	73.1	39.2	88.3	83.5	84.8	-1.00	20	66.9	SL
M56H1FS1	H	56	1	F	S	1	M	67	88.9	47.3	111.6	81.0	91.5	-1.00	31	65.8	SL
M56H1FS10	H	56	1	F	S	10	M	59	80.7	44.1	91.5	79.0	99.6	-1.00	31	67.3	SL
M56H1FS11	H	56	1	F	S	11	M	76	69.0	36.3	85.2	71.1	93.6	-1.00	31	66.1	SL
M56H1FS12	H	56	1	F	S	12	M	72	83.8	44.9	99.8	78.5	97.0	-1.00	33	66.0	SL
M56H1FS13	H	56	1	F	S	13	M	85	82.0	44.9	100.4	86.0	85.7	-1.00	35	67.1	SL
M56H1FS14	H	56	1	F	S	14	M	75	76.9	41.5	94.7	76.2	92.7	-1.00	30	66.5	SL
M56H1FS15	H	56	1	F	S	15	M	78	73.5	39.4	90.2	76.8	90.6	-1.00	33	66.4	SL
M56H1FS16	H	56	1	F	S	16	M	82	75.5	40.2	90.6	74.5	96.3	-1.00	32	67.9	SL
M56H1FS17	H	56	1	F	S	17	M	69	72.3	38.9	89.6	67.9	99.1	-1.00	32	66.4	SL
M56H1FS2	H	56	1	F	S	2	M	91	81.5	44.3	99.9	77.1	94.6	-1.00	38	66.8	SL
M56H1FS3	H	56	1	F	S	3	M	78	76.8	41.2	96.1	78.1	89.2	-1.00	33	67.2	SL
M56H1FS4	H	56	1	F	S	4	M	69	80.4	44.4	100.7	75.6	93.6	-1.00	33	65.5	SL
M56H1FS5	H	56	1	F	S	5	M	80	82.8	44.8	104.5	87.2	82.1	-1.00	31	66.9	SL
M56H1FS6	H	56	1	F	S	6	M	66	85.6	45.9	103.3	82.5	92.4	-1.00	29	67.2	SL
M56H1FS7	H	56	1	F	S	7	M	71	75.0	39.6	110.4	71.2	80.6	-1.00	31	65.8	SL
M56H1FS8	H	56	1	F	S	8	M	64	78.6	43.4	114.1	64.4	91.0	-1.00	30	66.2	SL
M56H1FS9	H	56	1	F	S	9	M	68	73.5	40.5	94.1	78.9	84.4	-1.00	37	65.7	SL
M56H1FT1	H	56	1	F	T	1	M	141	75.2	40.2	96.8	73.5	90.8	-1.00	48	66.9	SL
M56H1FT10	H	56	1	F	T	10	M	206	80.2	43.0	94.3	81.8	92.9	-1.00	72	67.3	SL
M56H1FT11	H	56	1	F	T	11	M	93	78.2	41.4	99.7	71.6	95.3	-1.00	32	66.4	SL
M56H1FT2	H	56	1	F	T	2	M	151	76.9	40.5	96.8	77.5	89.4	-1.00	50	66.7	SL
M56H1FT3	H	56	1	F	T	3	M	46	82.9	44.9	106.8	76.4	91.2	-1.00	16	67.3	SL
M56H1FT3-1	H	56	1	F	T	3-1	M	52	85.8	47.4	109.8	76.8	92.7	-1.00	18	67.8	SL
M56H1FT4	H	56	1	F	T	4	M	155	72.7	38.7	93.3	75.7	87.3	-1.00	51	66.7	SL
M56H1FT5	H	56	1	F	T	5	M	39	71.5	38.9	113.7	63.4	80.4	-1.00	17	66.4	SL
M56H1FT6	H	56	1	F	T	6	M	141	92.0	49.1	108.0	87.0	93.5	-1.00	51	67.6	SL
M56H1FT7	H	56	1	F	T	7	M	67	83.4	44.2	109.5	70.2	96.4	-1.00	26	66.5	SL
M56H1FT8	H	56	1	F	T	8	M	49	86.8	46.6	98.4	82.6	99.0	-1.00	20	66.1	SL
M56H1FT9	H	56	1	F	T	9	M	56	78.6	43.1	92.2	81.6	92.3	-1.00	23	66.1	SL
M56H1FW1	H	56	1	F	W	1	M	43	98.0	53.4	105.4	87.4	104.7	-1.00	25	66.2	SL
M56H1FW2	H	56	1	F	W	2	M	36	91.3	49.4	94.5	97.3	94.9	-1.00	24	67.3	SL
M56H1FW3	H	56	1	F	W	3	M	29	90.0	48.5	105.5	77.9	102.4	-1.00	20	66.9	SL
M56H1FW4	H	56	1	F	W	4	M	30	84.5	47.6	106.8	69.6	101.5	-1.00	20	66.7	SL
M56H1FW5	H	56	1	F	W	5	M	35	87.5	45.8	96.5	93.3	90.9	-1.00	22	66.8	SL
M56H1FW6	H	56	1	F	W	6	M	31	84.2	44.7	109.9	78.1	88.6	-1.00	20	67.3	SL
M56H1FY1	H	56	1	F	Y	1	M	22	103.2	57.3	103.9	93.7	107.4	-1.00	25	66.3	SL
M56H1FY2	H	56	1	F	Y	2	M	29	76.8	41.8	102.3	67.1	95.5	-1.00	26	67.6	SL
M56H1FY3	H	56	1	F	Y	3	M	21	123.7	65.3	107.6	125.3	101.4	-1.00	21	68.9	SL
M56H1FY4	H	56	1	F	Y	4	M	22	84.2	44.5	108.6	64.2	105.8	-1.00	22	68.5	SL
M56H1FY5	H	56	1	F	Y	5	M	23	120.9	64.2	106.1	101.2	123.2	-1.00	21	68.6	SL
M56H1FY6	H	56	1	F	Y	6	M	21	93.8	52.0	104.4	81.0	106.1	-1.00	21	68.5	SL
M56H1VI1	H	56	1	V	I	1	M	98	76.5	40.9	100.0	80.3	82.7	-1.00	46	60.7	SL
M56H1VI10	H	56	1	V	I	10	M	28	92.0	47.5	95.8	87.3	105.0	-1.00	17	60.3	SL
M56H1VI11	H	56	1	V	I	11	M	80	81.3	43.1	99.7	82.7	88.4	-1.00	42	58.7	SL
M56H1VI12	H	56	1	V	I	12	M	122	80.0	41.7	104.6	78.5	86.2	-1.00	55	60.2	SL
M56H1VI2	H	56	1	V	I	2	M	196	78.2	41.0	106.4	84.4	75.8	-1.00	101	61.1	SL
M56H1VI3	H	56	1	V	I	3	M	98	77.0	42.0	106.5	79.7	78.4	-1.00	44	62.8	SL
M56H1VI4	H	56	1	V	I	4	M	19	50.1	28.1	113.0	21.5	93.7	-1.00	11	61.7	SL
M56H1VI5	H	56	1	V	I	5	M	18	64.7	35.9	98.3	73.4	71.1	-1.00	10	57.9	SL
M56H1VI6	H	56	1	V	I	6	M	19	88.6	43.3	94.0	84.0	104.9	-1.00	10	57.9	SL
M56H1VI7	H	56	1	V	I	7	M	93	77.4	41.0	100.4	76.1	88.3	-1.00	42	60.8	SL
M56H1VI8	H	56	1	V	I	8	M	63	68.1	35.8	96.5	62.4	90.7	-1.00	40	59.0	SL
M56H1VI9	H	56	1	V	I	9	M	30	88.5	45.5	100.3	75.6	107.8	-1.00	21	57.7	SL
M56H2VS1	H	56	2	V	S	1	M	85	91.1	50.4	107.2	84.4	95.5	-1.00	33	65.0	SL
M56H2VS10	H	56	2	V	S	10	M	80	77.4	40.6	94.1	75.8	94.7	-1.00	30	65.0	SL
M56H2VS2	H	56	2	V	S	2	M	94	84.4	46.9	93.5	92.1	90.1	-1.00	35	65.0	SL
M56H2VS3	H	56	2	V	S	3	M	91	74.7	39.2	94.0	76.9	88.9	-1.00	32	64.2	SL
M56H2VS4	H	56	2	V	S	4	M	95	83.8	47.8	97.0	82.3	95.7	-1.00	32	64.8	SL
M56H2VS5	H	56	2	V	S	5	M	100	79.7	42.8	98.6	77.0	93.0	-1.00	33	64.7	SL
M56H2VS6	H	56	2	V	S	6	M	98	84.8	46.8	102.5	85.7	88.5	-1.00	37	65.4	SL
M56H2VS7	H	56	2	V	S	7	M	98	77.0	40.7	93.3	87.0	83.1	-1.00	36	65.4	SL
M56H2VS8	H	56	2	V	S	8	M	90	86.9	45.7	96.2	76.5	108.3	-1.00	32	65.2	SL
M56H2VS9	H	56	2	V	S	9	M	90	80.9	43.7	97.4	84.5	88.2	-1.00	33	65.5	SL
M56H2VT1	H	56	2	V	T	1	M	115	77.3	41.4	96.9	72.2	95.8	-1.00	42	64.6	SL
M56H2VT10	H	56	2	V	T	10	M	36	96.3	55.1	113.1	80.2	102.5	-1.00	14	63.9	SL
M56H2VT11	H	56	2	V	T	11	M	55	88.5	47.4	101.8	88.1	92.6	-1.00	23	63.9	SL
M56H2VT12	H	56	2	V	T	12	M	147	83.2	45.1	97.1	87.9	88.9	-1.00	50	64.9	SL
M56H2VT2	H	56	2	V	T	2	M	211	88.9	47.6	107.9	87.3	88.3	-1.00	78	64.2	SL
M56H2VT3	H	56	2	V	T	3	M	114	87.5	46.9	103.1	88.1	89.8	-1.00	39	63.9	SL
M56H2VT4	H	56	2	V	T	4	M	15	101.0	54.0	95.9	105.6	100.2	-1.00	8	64.1	SL
M56H2VT5	H	56	2	V	T	5	M	17	85.7	46.9	114.9	80.5	84.2	-1.00	8	63.0	SL
M56H2VT6	H	56	2	V	T	6	M	13	67.2	36.5	92.2	86.8	67.8	-1.00	7	61.4	SL
M56H2VT7	H	56	2	V	T	7	M	90	79.5	41.4	102.6	86.2	79.5	-1.00	33	63.9	SL
M56H2VT8	H	56	2	V	T	8	M	68	93.8	50.0	109.0	87.1	95.0	-1.00	27	64.2	SL
M56H2VT9	H	56	2	V	T	9	M	31	70.0	37.2	87.7	74.9	88.6	-1.00	13	63.5	SL
M56H2VW1	H	56	2	V	W	1	M	30	96.1	51.0	100.1	105.5	88.8	-1.00	22	65.5	SL
M56H2VW2	H	56	2	V	W	2	M	44	78.9	41.3	87.2	90.4	89.1	-1.00	21	66.3	SL
M56H2VW3	H	56	2	V	W	3	M	32	92.8	51.7	107.6	82.4	99.8	-1.00	20	66.5	SL
M56H2VW4	H	56	2	V	W	4	M	29	84.2	47.1	114.1	71.6	92.1	-1.00	20	65.6	SL
M56H2VW5	H	56	2	V	W	5	M	34	99.3	55.9	112.1	82.8	105.3	-1.00	20	67.7	SL
M56H2VW6	H	56	2	V	W	6	M	49	73.9	40.4	82.2	92.7	83.2	-1.00	26	67.9	SL
M56H2VY1	H	56	2	V	Y	1	M	20	113.7	60.4	118.3	96.9	105.1	-1.00	20	65.7	SL
M56H2VY2	H	56	2	V	Y	2	M	27	97.8	51.1	100.8	86.3	110.3	-1.00	18	69.8	SL
M56H2VY3	H	56	2	V	Y	3	M	17	103.8	56.4	98.1	119.7	89.0	-1.00	20	65.6	SL
M56H2VY4	H	56	2	V	Y	4	M	20	115.1	59.9	116.8	99.1	106.4	-1.00	20	66.5	SL
M56H2VY5	H	56	2	V	Y	5	M	22	132.8	70.7	117.2	103.6	125.4	-1.00	20	67.8	SL
M56H2VY6	H	56	2	V	Y	6	M	20	104.6	62.4	110.0	93.8	103.4	-1.00	20	67.2	SL
M56H2VY7	H	56	2	V	Y	7	M	18	89.3	52.0	103.2	83.8	97.0	-1.00	19	67.9	SL
M56H2VY8	H	56	2	V	Y	8	M	31	125.3	68.4	121.1	122.9	93.0	-1.00	29	67.9	SL
M56H2VY9	H	56	2	V	Y	9	M	26	100.2	54.1	98.0	110.1	92.6	-1.00	23	67.3	SL
M58D1FR1	D	58	1	F	R	1	M	139	88.0	46.5	90.1	88.3	103.4	-1.00	61	64.6	SL
M58D1FR21	D	58	1	F	R	21	M	42	97.5	50.4	116.4	80.6	100.9	-1.00	22	65.4	SL
M58D1FR22	D	58	1	F	R	22	M	83	73.7	38.8	81.5	82.2	94.2	-1.00	33	64.9	SL
M58D1FR23	D	58	1	F	R	23	M	45	100.7	51.7	103.7	101.0	96.4	-1.00	21	64.2	SL
M58D1FR24	D	58	1	F	R	24	M	42	107.0	56.3	108.3	89.9	112.8	-1.00	21	64.0	SL
M58D1FR25	D	58	1	F	R	25	M	61	85.7	45.2	86.8	93.4	97.6	-1.00	24	65.2	SL
M58D1FR26	D	58	1	F	R	26	M	119	110.5	57.7	101.6	106.9	106.9	-1.00	44	65.8	SL
M58D1FR27	D	58	1	F	R	27	M	50	86.0	45.0	95.4	88.7	94.1	-1.00	20	65.4	SL
M58D1FR28	D	58	1	F	R	28	M	93	83.5	43.9	94.3	86.7	93.2	-1.00	34	65.2	SL
M58D1FR29	D	58	1	F	R	29	M	54	85.5	44.7	85.3	102.2	90.2	-1.00	22	64.1	SL
M58D1FS1	D	58	1	F	S	1	M	61	88.7	46.2	78.1	104.1	101.5	-1.00	35	66.5	SL
M58D1FS10	D	58	1	F	S	10	M	36	104.5	57.0	98.2	96.6	112.3	-1.00	29	65.1	SL
M58D1FS11	D	58	1	F	S	11	M	51	94.0	51.4	90.2	93.3	107.8	-1.00	31	67.7	SL
M58D1FS12	D	58	1	F	S	12	M	57	106.2	57.6	95.9	106.9	106.4	-1.00	33	69.3	SL
M58D1FS13	D	58	1	F	S	13	M	51	102.3	54.2	85.5	116.1	103.0	-1.00	30	68.3	SL
M58D1FS14	D	58	1	F	S	14	M	62	92.6	49.6	95.5	92.0	101.4	-1.00	34	67.7	SL
M58D1FS15	D	58	1	F	S	15	M	53	84.0	43.5	90.2	75.3	111.3	-1.00	29	68.6	SL
M58D1FS16	D	58	1	F	S	16	M	59	81.3	43.9	90.1	79.7	101.5	-1.00	32	68.6	SL
M58D1FS17	D	58	1	F	S	17	M	57	89.9	47.3	99.1	89.5	96.0	-1.00	30	67.7	SL
M58D1FS18	D	58	1	F	S	18	M	55	94.5	50.5	114.0	74.8	105.0	-1.00	33	67.6	SL
M58D1FS19	D	58	1	F	S	19	M	57	87.1	46.1	92.8	82.0	106.0	-1.00	31	68.0	SL
M58D1FS2	D	58	1	F	S	2	M	58	73.7	38.3	74.2	97.1	86.9	-1.00	29	66.8	SL
M58D1FS3	D	58	1	F	S	3	M	56	91.0	47.6	97.5	83.3	106.0	-1.00	32	66.7	SL
M58D1FS4	D	58	1	F	S	4	M	77	77.8	40.8	84.5	88.8	91.5	-1.00	36	66.9	SL
M58D1FS5	D	58	1	F	S	5	M	63	86.9	46.1	92.9	89.1	97.8	-1.00	33	67.9	SL
M58D1FS6	D	58	1	F	S	6	M	53	104.9	55.1	106.6	89.4	112.0	-1.00	32	67.8	SL
M58D1FS7	D	58	1	F	S	7	M	66	81.2	43.1	83.6	88.0	99.0	-1.00	33	67.9	SL
M58D1FS8	D	58	1	F	S	8	M	79	93.3	48.3	95.5	94.9	99.4	-1.00	37	68.0	SL
M58D1FS9	D	58	1	F	S	9	M	35	80.3	43.4	90.8	75.7	103.3	-1.00	30	66.5	SL
M58D1FT1	D	58	1	F	T	1	M	128	87.9	45.3	91.1	87.9	102.5	-1.00	54	68.9	SL
M58D1FT10	D	58	1	F	T	10	M	184	94.3	49.9	96.2	91.4	104.0	-1.00	83	68.9	SL
M58D1FT11	D	58	1	F	T	11	M	77	95.6	51.6	103.2	86.4	104.2	-1.00	38	68.6	SL
M58D1FT2	D	58	1	F	T	2	M	126	82.6	43.1	96.5	78.7	98.1	-1.00	53	69.1	SL
M58D1FT3	D	58	1	F	T	3	M	28	68.7	38.6	94.4	56.0	101.9	-1.00	15	70.4	SL
M58D1FT4	D	58	1	F	T	4	M	120	91.7	47.8	91.3	92.8	103.5	-1.00	55	69.2	SL
M58D1FT5	D	58	1	F	T	5	M	30	94.4	51.5	114.4	79.6	99.0	-1.00	14	70.2	SL
M58D1FT6	D	58	1	F	T	6	M	108	114.5	61.6	124.0	90.6	107.8	-1.00	56	69.9	SL
M58D1FT7	D	58	1	F	T	7	M	60	91.7	50.4	93.3	82.0	113.2	-1.00	26	70.6	SL
M58D1FT8	D	58	1	F	T	8	M	45	99.3	52.8	98.7	89.6	111.2	-1.00	20	70.9	SL
M58D1FT9	D	58	1	F	T	9	M	54	79.1	42.1	78.4	88.6	100.6	-1.00	22	69.5	SL
M58D1FW1	D	58	1	F	W	1	M	10	148.2	84.8	123.2	140.1	103.2	-1.00	19	61.3	SL
M58D1FW10	D	58	1	F	W	10	M	18	91.8	47.8	90.1	111.1	87.2	-1.00	20	64.4	SL
M58D1FW11	D	58	1	F	W	11	M	16	133.3	74.0	115.5	116.1	114.8	-1.00	20	64.3	SL
M58D1FW12	D	58	1	F	W	12	M	14	104.3	54.2	79.2	111.2	118.0	-1.00	19	63.9	SL
M58D1FW2	D	58	1	F	W	2	M	14	94.0	56.2	83.0	106.3	102.4	-1.00	21	62.3	SL
M58D1FW3	D	58	1	F	W	3	M	13	115.4	60.3	100.9	96.2	126.4	-1.00	20	63.7	SL
M58D1FW4	D	58	1	F	W	4	M	13	112.6	59.5	92.5	107.4	119.3	-1.00	20	62.9	SL
M58D1FW5	D	58	1	F	W	5	M	18	95.9	49.3	107.2	82.2	105.4	-1.00	20	61.6	SL
M58D1FW6	D	58	1	F	W	6	M	25	67.9	37.4	83.1	80.0	84.2	-1.00	21	63.1	SL
M58D1FW7	D	58	1	F	W	7	M	20	94.9	48.7	86.0	102.5	104.4	-1.00	21	62.4	SL
M58D1FW8	D	58	1	F	W	8	M	17	96.9	48.7	100.0	80.2	116.8	-1.00	20	63.2	SL
M58D1FW9	D	58	1	F	W	9	M	17	91.1	47.2	103.7	117.9	68.2	-1.00	20	63.5	SL
M58D1FY1	D	58	1	F	Y	1	M	12	120.2	62.3	96.6	129.7	104.0	-1.00	21	63.3	SL
M58D1FY10	D	58	1	F	Y	10	M	13	111.0	56.6	107.6	116.2	92.9	-1.00	20	62.7	SL
M58D1FY11	D	58	1	F	Y	11	M	12	129.4	66.0	84.9	134.5	124.8	-1.00	21	63.0	SL
M58D1FY2	D	58	1	F	Y	2	M	11	91.4	50.0	78.8	93.5	116.4	-1.00	19	62.5	SL
M58D1FY3	D	58	1	F	Y	3	M	12	125.2	63.9	99.3	118.5	118.4	-1.00	19	63.8	SL
M58D1FY4	D	58	1	F	Y	4	M	11	95.5	53.0	78.9	110.1	105.7	-1.00	20	63.6	SL
M58D1FY5	D	58	1	F	Y	5	M	11	125.4	63.7	82.7	148.2	109.7	-1.00	20	63.4	SL
M58D1FY6	D	58	1	F	Y	6	M	12	71.7	40.1	93.6	83.4	77.3	-1.00	20	61.4	SL
M58D1FY7	D	58	1	F	Y	7	M	15	102.1	52.9	110.1	112.9	81.6	-1.00	20	64.3	SL
M58D1FY8	D	58	1	F	Y	8	M	11	136.2	68.2	73.1	157.5	127.2	-1.00	20	62.5	SL
M58D1FY9	D	58	1	F	Y	9	M	12	163.0	83.9	114.4	140.2	129.1	-1.00	20	63.9	SL
M58D1VI1	D	58	1	V	I	1	M	159	72.1	38.2	94.6	69.7	91.4	-1.00	80	63.5	SL
M58D1VI1	D	58	1	V	I	1	M	159	72.1	38.2	94.6	69.7	91.4	-1.00	80	63.5	SL
M58D1VI10	D	58	1	V	I	10	M	194	84.6	44.1	89.8	85.3	101.3	-1.00	84	64.7	SL
M58D1VI10	D	58	1	V	I	10	M	194	84.6	44.1	89.8	85.3	101.3	-1.00	84	64.7	SL
M58D1VI2	D	58	1	V	I	2	M	108	77.3	39.5	95.2	83.8	84.9	-1.00	47	64.7	SL
M58D1VI2	D	58	1	V	I	2	M	108	77.3	39.5	95.2	83.8	84.9	-1.00	47	64.7	SL
M58D1VI3	D	58	1	V	I	3	M	130	81.2	42.5	102.6	88.9	79.6	-1.00	56	64.0	SL
M58D1VI3	D	58	1	V	I	3	M	130	81.2	42.5	102.6	88.9	79.6	-1.00	56	64.0	SL
M58D1VI4	D	58	1	V	I	4	M	97	79.9	42.3	101.2	88.6	79.1	-1.00	43	65.0	SL
M58D1VI4	D	58	1	V	I	4	M	97	79.9	42.3	101.2	88.6	79.1	-1.00	43	65.0	SL
M58D1VI5	D	58	1	V	I	5	M	151	83.1	44.0	92.7	81.6	99.8	-1.00	66	65.6	SL
M58D1VI5	D	58	1	V	I	5	M	151	83.1	44.0	92.7	81.6	99.8	-1.00	66	65.6	SL
