Name	Speaker	Age	SessionNum	Session	Style	Num	Sex	N	Area2	Area1	i.dist	u.dist	a.dist	VTL	Duration	Intensity	Formant
M58D1VI6	D	58	1	V	I	6	M	157	88.2	47.6	98.9	91.6	91.4	-1.00	76	66.7	SL
M58D1VI6	D	58	1	V	I	6	M	157	88.2	47.6	98.9	91.6	91.4	-1.00	76	66.7	SL
M58D1VI7	D	58	1	V	I	7	M	124	85.4	45.9	98.5	89.1	89.9	-1.00	53	64.8	SL
M58D1VI7	D	58	1	V	I	7	M	124	85.4	45.9	98.5	89.1	89.9	-1.00	53	64.8	SL
M58D1VI8	D	58	1	V	I	8	M	144	84.1	43.9	100.4	83.6	91.4	-1.00	62	63.1	SL
M58D1VI8	D	58	1	V	I	8	M	144	84.1	43.9	100.4	83.6	91.4	-1.00	62	63.1	SL
M58D1VI9	D	58	1	V	I	9	M	98	81.6	42.7	91.2	90.4	89.4	-1.00	53	64.0	SL
M58D1VI9	D	58	1	V	I	9	M	98	81.6	42.7	91.2	90.4	89.4	-1.00	53	64.0	SL
M58D2VS1	D	58	2	V	S	1	M	75	80.7	43.8	96.3	75.4	98.6	-1.00	33	70.4	SL
M58D2VS10	D	58	2	V	S	10	M	75	87.2	47.2	104.1	83.8	92.8	-1.00	35	68.9	SL
M58D2VS11	D	58	2	V	S	11	M	68	97.2	52.9	108.0	89.7	98.5	-1.00	29	69.7	SL
M58D2VS12	D	58	2	V	S	12	M	77	83.4	43.2	100.8	74.0	100.5	-1.00	32	69.6	SL
M58D2VS13	D	58	2	V	S	13	M	61	75.5	42.2	92.8	71.4	97.7	-1.00	32	69.0	SL
M58D2VS14	D	58	2	V	S	14	M	77	87.6	47.0	106.7	88.4	86.3	-1.00	34	69.3	SL
M58D2VS15	D	58	2	V	S	15	M	62	88.7	46.7	108.1	80.3	95.1	-1.00	30	68.9	SL
M58D2VS16	D	58	2	V	S	16	M	78	83.0	44.3	101.0	77.8	95.3	-1.00	30	69.2	SL
M58D2VS17	D	58	2	V	S	17	M	65	91.4	50.7	95.7	83.8	108.0	-1.00	33	69.4	SL
M58D2VS18	D	58	2	V	S	18	M	34	109.9	57.7	102.0	94.6	118.5	-1.00	29	67.4	SL
M58D2VS19	D	58	2	V	S	19	M	64	80.0	43.1	94.9	75.4	98.9	-1.00	33	69.3	SL
M58D2VS2	D	58	2	V	S	2	M	75	80.5	43.4	88.8	82.5	98.2	-1.00	31	70.6	SL
M58D2VS20	D	58	2	V	S	20	M	67	97.0	51.5	103.0	84.1	109.3	-1.00	33	68.7	SL
M58D2VS21	D	58	2	V	S	21	M	79	88.6	46.9	102.6	79.3	101.5	-1.00	32	69.6	SL
M58D2VS22	D	58	2	V	S	22	M	72	90.7	49.6	98.4	90.1	97.4	-1.00	31	69.3	SL
M58D2VS23	D	58	2	V	S	23	M	76	83.5	44.7	97.9	81.1	95.5	-1.00	31	68.9	SL
M58D2VS24	D	58	2	V	S	24	M	69	95.0	51.3	103.5	83.1	106.8	-1.00	33	69.6	SL
M58D2VS3	D	58	2	V	S	3	M	87	85.7	45.3	92.0	86.7	99.3	-1.00	37	69.5	SL
M58D2VS4	D	58	2	V	S	4	M	50	89.4	47.7	111.2	84.4	89.1	-1.00	28	68.3	SL
M58D2VS5	D	58	2	V	S	5	M	73	98.2	51.2	108.4	97.5	91.8	-1.00	29	69.4	SL
M58D2VS6	D	58	2	V	S	6	M	62	81.8	42.5	92.4	75.5	104.7	-1.00	30	69.9	SL
M58D2VS7	D	58	2	V	S	7	M	40	91.2	49.3	96.1	90.9	99.6	-1.00	30	67.5	SL
M58D2VS8	D	58	2	V	S	8	M	16	114.9	59.2	118.2	99.5	104.3	-1.00	20	63.5	SL
M58D2VS9	D	58	2	V	S	9	M	46	85.5	45.4	102.0	73.8	103.1	-1.00	30	69.3	SL
M58D2VT1	D	58	2	V	T	1	M	191	85.4	44.2	104.8	71.0	103.4	-1.00	71	70.3	SL
M58D2VT10	D	58	2	V	T	10	M	207	87.5	46.3	94.6	81.9	104.9	-1.00	81	70.3	SL
M58D2VT2	D	58	2	V	T	2	M	103	91.1	47.5	104.8	81.1	101.4	-1.00	40	70.3	SL
M58D2VT3	D	58	2	V	T	3	M	164	87.8	47.3	102.9	85.3	93.3	-1.00	60	70.2	SL
M58D2VT4	D	58	2	V	T	4	M	117	85.5	44.8	105.8	82.4	90.0	-1.00	45	70.0	SL
M58D2VT5	D	58	2	V	T	5	M	189	87.3	45.7	96.2	82.2	102.6	-1.00	75	70.4	SL
M58D2VT6	D	58	2	V	T	6	M	165	86.1	46.9	99.9	78.9	100.4	-1.00	71	70.1	SL
M58D2VT7	D	58	2	V	T	7	M	141	89.7	47.8	97.7	87.8	98.9	-1.00	58	70.3	SL
M58D2VT8	D	58	2	V	T	8	M	154	84.6	45.0	100.9	81.4	94.1	-1.00	60	70.3	SL
M58D2VT9	D	58	2	V	T	9	M	114	83.1	43.7	101.8	73.7	99.3	-1.00	44	70.5	SL
M58D2VW1	D	58	2	V	W	1	M	25	111.2	61.4	92.6	103.8	120.9	-1.00	25	67.1	SL
M58D2VW2	D	58	2	V	W	2	M	27	115.7	63.5	102.1	117.9	103.0	-1.00	22	66.9	SL
M58D2VW3	D	58	2	V	W	3	M	26	77.8	45.4	79.3	95.8	89.9	-1.00	20	66.7	SL
M58D2VW4	D	58	2	V	W	4	M	41	114.7	58.4	100.1	109.7	111.8	-1.00	26	67.3	SL
M58D2VW5	D	58	2	V	W	5	M	35	97.2	50.0	99.9	98.6	97.2	-1.00	28	67.7	SL
M58D2VW6	D	58	2	V	W	6	M	29	94.9	52.2	100.1	107.6	85.2	-1.00	23	66.7	SL
M58D2VW7	D	58	2	V	W	7	M	30	94.2	49.8	85.9	107.4	98.5	-1.00	20	67.2	SL
M58D2VW8	D	58	2	V	W	8	M	22	103.0	57.1	111.0	85.8	108.7	-1.00	20	66.4	SL
M58D2VW9	D	58	2	V	W	9	M	45	84.0	44.7	95.4	84.0	95.8	-1.00	30	67.6	SL
M58D2VY1	D	58	2	V	Y	1	M	20	131.6	70.4	105.5	125.3	113.8	-1.00	26	65.5	SL
M58D2VY10	D	58	2	V	Y	10	M	15	109.6	59.4	101.2	99.3	113.9	-1.00	21	66.5	SL
M58D2VY11	D	58	2	V	Y	11	M	18	103.8	59.8	102.3	89.9	114.2	-1.00	20	66.1	SL
M58D2VY2	D	58	2	V	Y	2	M	19	103.6	59.7	102.5	111.1	92.2	-1.00	23	65.5	SL
M58D2VY3	D	58	2	V	Y	3	M	18	146.1	81.6	139.6	109.6	114.6	-1.00	22	65.6	SL
M58D2VY4	D	58	2	V	Y	4	M	15	171.0	90.5	136.5	126.2	129.7	-1.00	20	65.3	SL
M58D2VY5	D	58	2	V	Y	5	M	17	94.7	54.2	110.3	76.5	106.9	-1.00	21	65.4	SL
M58D2VY6	D	58	2	V	Y	6	M	19	139.7	73.2	90.9	137.8	128.4	-1.00	20	66.9	SL
M58D2VY7	D	58	2	V	Y	7	M	21	131.4	74.3	107.7	118.6	117.8	-1.00	25	65.5	SL
M58D2VY8	D	58	2	V	Y	8	M	14	95.5	59.0	117.7	110.9	68.2	-1.00	20	65.5	SL
M58D2VY9	D	58	2	V	Y	9	M	23	127.7	71.3	129.4	95.7	115.2	-1.00	27	66.6	SL
M66O1FR1	O	66	1	F	R	1	M	143	69.0	37.3	85.7	80.3	83.3	-1.00	80	64.8	SL
M66O1FR21	O	66	1	F	R	21	M	28	70.5	38.9	89.0	82.3	80.8	-1.00	21	64.0	SL
M66O1FR210	O	66	1	F	R	210	M	25	89.9	44.2	101.5	88.8	94.4	-1.00	22	61.5	SL
M66O1FR211	O	66	1	F	R	211	M	32	86.8	45.4	95.8	88.8	94.9	-1.00	26	62.8	SL
M66O1FR212	O	66	1	F	R	212	M	32	67.0	38.1	91.7	73.0	81.5	-1.00	21	62.4	SL
M66O1FR213	O	66	1	F	R	213	M	33	88.8	44.3	95.6	83.8	103.8	-1.00	24	61.7	SL
M66O1FR214	O	66	1	F	R	214	M	37	71.1	38.5	90.3	75.4	87.6	-1.00	22	64.3	SL
M66O1FR215	O	66	1	F	R	215	M	26	88.8	46.8	95.6	84.4	103.0	-1.00	19	62.0	SL
M66O1FR216	O	66	1	F	R	216	M	43	69.8	37.3	81.3	81.4	88.1	-1.00	26	64.0	SL
M66O1FR217	O	66	1	F	R	217	M	32	84.1	43.0	85.9	90.4	99.1	-1.00	20	62.6	SL
M66O1FR218	O	66	1	F	R	218	M	45	62.0	33.2	70.6	91.4	75.0	-1.00	21	63.8	SL
M66O1FR219	O	66	1	F	R	219	M	33	101.4	53.6	96.1	106.8	99.5	-1.00	20	64.1	SL
M66O1FR22	O	66	1	F	R	22	M	29	93.0	47.3	95.2	93.3	100.8	-1.00	22	63.5	SL
M66O1FR220	O	66	1	F	R	220	M	47	93.5	49.5	91.8	120.5	80.0	-1.00	23	64.5	SL
M66O1FR221	O	66	1	F	R	221	M	40	79.4	42.5	86.2	93.4	87.8	-1.00	21	65.0	SL
M66O1FR222	O	66	1	F	R	222	M	45	79.4	42.1	86.0	88.3	93.1	-1.00	25	64.7	SL
M66O1FR23	O	66	1	F	R	23	M	41	68.9	37.0	85.8	72.8	90.8	-1.00	22	64.2	SL
M66O1FR24	O	66	1	F	R	24	M	38	92.6	48.8	106.5	89.8	92.8	-1.00	22	64.7	SL
M66O1FR25	O	66	1	F	R	25	M	28	87.7	46.6	107.0	74.0	101.6	-1.00	20	65.0	SL
M66O1FR26	O	66	1	F	R	26	M	27	84.5	43.4	93.8	88.1	93.9	-1.00	19	61.5	SL
M66O1FR27	O	66	1	F	R	27	M	28	59.9	34.0	90.9	81.8	61.1	-1.00	22	60.4	SL
M66O1FR28	O	66	1	F	R	28	M	32	72.9	38.9	76.0	92.2	88.3	-1.00	21	62.4	SL
M66O1FR29	O	66	1	F	R	29	M	25	82.1	44.7	76.6	93.9	102.2	-1.00	20	60.7	SL
M66O1FS1	O	66	1	F	S	1	M	60	75.7	40.1	102.7	74.4	85.2	-1.00	34	66.0	SL
M66O1FS10	O	66	1	F	S	10	M	66	93.0	48.7	98.6	85.7	105.5	-1.00	31	66.8	SL
M66O1FS11	O	66	1	F	S	11	M	75	87.2	45.9	101.2	99.3	80.4	-1.00	31	67.4	SL
M66O1FS12	O	66	1	F	S	12	M	54	96.3	49.2	104.1	96.7	93.8	-1.00	30	66.6	SL
M66O1FS13	O	66	1	F	S	13	M	70	114.0	60.8	110.4	110.2	99.9	-1.00	33	68.2	SL
M66O1FS14	O	66	1	F	S	14	M	58	90.4	48.2	97.9	94.6	92.8	-1.00	32	67.3	SL
M66O1FS15	O	66	1	F	S	15	M	55	92.8	48.8	99.4	87.1	102.9	-1.00	29	66.4	SL
M66O1FS16	O	66	1	F	S	16	M	62	114.0	62.1	113.5	106.1	100.9	-1.00	35	66.6	SL
M66O1FS17	O	66	1	F	S	17	M	68	108.6	57.2	105.1	107.6	100.1	-1.00	31	65.7	SL
M66O1FS18	O	66	1	F	S	18	M	73	93.0	50.6	97.4	92.7	99.2	-1.00	33	65.5	SL
M66O1FS19	O	66	1	F	S	19	M	59	103.3	54.5	101.9	93.8	109.5	-1.00	32	66.1	SL
M66O1FS2	O	66	1	F	S	2	M	63	87.0	46.1	89.5	95.2	95.2	-1.00	31	67.9	SL
M66O1FS20	O	66	1	F	S	20	M	70	94.3	49.0	99.9	96.4	95.0	-1.00	34	66.3	SL
M66O1FS3	O	66	1	F	S	3	M	72	95.2	49.2	112.8	91.0	89.7	-1.00	34	66.4	SL
M66O1FS4	O	66	1	F	S	4	M	46	74.1	40.1	101.6	72.3	85.6	-1.00	30	65.7	SL
M66O1FS5	O	66	1	F	S	5	M	76	87.2	47.5	95.3	86.9	98.1	-1.00	34	65.8	SL
M66O1FS6	O	66	1	F	S	6	M	83	91.3	48.9	98.2	91.0	97.5	-1.00	36	66.9	SL
M66O1FS7	O	66	1	F	S	7	M	70	83.9	44.4	94.5	88.4	91.8	-1.00	30	67.4	SL
M66O1FS8	O	66	1	F	S	8	M	66	83.3	45.6	97.9	75.6	101.5	-1.00	31	67.2	SL
M66O1FS9	O	66	1	F	S	9	M	70	89.5	47.3	95.8	90.5	97.6	-1.00	30	67.1	SL
M66O1FT1	O	66	1	F	T	1	M	170	81.3	42.4	100.6	80.1	90.4	-1.00	69	68.0	SL
M66O1FT10	O	66	1	F	T	10	M	229	93.6	49.6	98.8	96.5	95.1	-1.00	103	66.0	SL
M66O1FT11	O	66	1	F	T	11	M	102	93.5	50.3	99.3	94.2	96.6	-1.00	44	66.9	SL
M66O1FT2	O	66	1	F	T	2	M	160	88.7	46.4	99.5	88.1	95.1	-1.00	74	67.6	SL
M66O1FT3	O	66	1	F	T	3	M	50	76.5	41.9	95.5	73.1	94.9	-1.00	23	66.8	SL
M66O1FT4	O	66	1	F	T	4	M	159	99.9	52.9	103.9	97.5	98.6	-1.00	74	66.5	SL
M66O1FT5	O	66	1	F	T	5	M	38	84.6	44.4	110.4	82.0	84.8	-1.00	19	66.4	SL
M66O1FT6	O	66	1	F	T	6	M	149	96.9	50.6	107.5	92.6	95.6	-1.00	76	66.9	SL
M66O1FT7	O	66	1	F	T	7	M	82	89.2	48.5	102.5	79.3	102.4	-1.00	37	67.1	SL
M66O1FT8	O	66	1	F	T	8	M	52	86.9	48.2	102.9	83.2	94.1	-1.00	32	65.7	SL
M66O1FT9	O	66	1	F	T	9	M	64	86.4	46.2	83.1	97.3	98.9	-1.00	33	65.7	SL
M66O1FW1	O	66	1	F	W	1	M	28	113.2	62.0	106.5	113.4	99.6	-1.00	28	66.0	SL
M66O1FW2	O	66	1	F	W	2	M	30	116.5	61.2	109.5	110.7	103.7	-1.00	25	65.2	SL
M66O1FW3	O	66	1	F	W	3	M	34	107.4	58.1	115.1	84.6	112.6	-1.00	27	64.3	SL
M66O1FW4	O	66	1	F	W	4	M	24	79.5	40.4	91.9	85.8	89.9	-1.00	22	63.4	SL
M66O1FW5	O	66	1	F	W	5	M	25	94.0	48.2	90.0	95.9	105.3	-1.00	20	64.3	SL
M66O1FW6	O	66	1	F	W	6	M	29	96.1	53.0	100.7	102.6	90.9	-1.00	30	64.7	SL
M66O1FW7	O	66	1	F	W	7	M	33	104.0	55.5	105.8	95.4	104.8	-1.00	27	65.3	SL
M66O1FY1	O	66	1	F	Y	1	M	17	83.5	45.1	125.0	40.9	120.2	-1.00	24	64.2	SL
M66O1FY2	O	66	1	F	Y	2	M	16	142.9	76.7	95.5	148.2	117.9	-1.00	20	64.0	SL
M66O1FY3	O	66	1	F	Y	3	M	17	96.5	51.8	104.8	96.4	93.7	-1.00	22	65.6	SL
M66O1FY4	O	66	1	F	Y	4	M	29	96.6	47.3	100.7	84.2	110.8	-1.00	31	65.0	SL
M66O1FY5	O	66	1	F	Y	5	M	24	108.3	54.6	95.9	106.7	109.9	-1.00	20	65.3	SL
M66O1FY6	O	66	1	F	Y	6	M	18	125.6	70.9	105.2	125.2	106.4	-1.00	21	64.5	SL
M66O1FY7	O	66	1	F	Y	7	M	19	121.9	60.8	89.9	118.5	124.3	-1.00	20	65.4	SL
M66O1VI1	O	66	1	V	I	1	M	15	91.0	44.6	90.1	86.7	110.1	-1.00	6	61.5	SL
M66O1VI10	O	66	1	V	I	10	M	66	85.9	45.8	99.6	78.0	101.3	-1.00	27	65.2	SL
M66O1VI11	O	66	1	V	I	11	M	95	79.9	41.7	93.7	72.0	103.9	-1.00	37	62.7	SL
M66O1VI12	O	66	1	V	I	12	M	81	75.8	40.9	92.0	80.9	88.4	-1.00	34	64.1	SL
M66O1VI13	O	66	1	V	I	13	M	89	73.9	39.0	105.0	67.6	87.4	-1.00	44	62.4	SL
M66O1VI14	O	66	1	V	I	14	M	45	77.2	40.1	97.4	71.8	95.6	-1.00	19	63.7	SL
M66O1VI15	O	66	1	V	I	15	M	34	84.8	45.7	110.9	78.9	88.0	-1.00	22	59.3	SL
M66O1VI16	O	66	1	V	I	16	M	68	78.8	43.0	97.4	71.7	98.6	-1.00	31	63.5	SL
M66O1VI17	O	66	1	V	I	17	M	101	77.3	40.2	100.3	81.8	82.3	-1.00	49	61.9	SL
M66O1VI18	O	66	1	V	I	18	M	93	68.6	37.1	87.8	72.6	88.4	-1.00	38	61.9	SL
M66O1VI2	O	66	1	V	I	2	M	115	69.0	36.9	93.1	65.9	91.6	-1.00	49	64.3	SL
M66O1VI3	O	66	1	V	I	3	M	91	79.9	42.2	100.1	70.2	99.6	-1.00	38	63.3	SL
M66O1VI4	O	66	1	V	I	4	M	41	75.3	40.7	93.3	81.3	85.8	-1.00	20	63.2	SL
M66O1VI5	O	66	1	V	I	5	M	36	80.9	43.6	83.8	90.6	95.5	-1.00	19	64.0	SL
M66O1VI6	O	66	1	V	I	6	M	66	81.7	43.0	92.4	82.9	96.1	-1.00	23	65.0	SL
M66O1VI7	O	66	1	V	I	7	M	53	77.4	40.4	91.2	77.7	95.4	-1.00	20	64.8	SL
M66O1VI8	O	66	1	V	I	8	M	64	78.4	41.4	95.9	76.2	94.1	-1.00	22	64.2	SL
M66O1VI9	O	66	1	V	I	9	M	67	84.1	43.5	103.1	79.3	93.6	-1.00	23	63.6	SL
M66O2VS1	O	66	2	V	S	1	M	53	78.7	41.0	107.2	70.1	90.7	-1.00	30	65.6	SL
M66O2VS10	O	66	2	V	S	10	M	64	91.1	49.5	113.9	83.3	90.4	-1.00	31	66.3	SL
M66O2VS11	O	66	2	V	S	11	M	73	91.5	49.6	105.9	82.5	99.4	-1.00	33	66.3	SL
M66O2VS12	O	66	2	V	S	12	M	81	80.7	43.4	112.9	65.8	93.9	-1.00	35	66.2	SL
M66O2VS13	O	66	2	V	S	13	M	73	78.3	41.0	100.9	72.0	93.9	-1.00	30	67.1	SL
M66O2VS14	O	66	2	V	S	14	M	65	87.5	45.8	100.0	90.4	90.4	-1.00	33	65.4	SL
M66O2VS15	O	66	2	V	S	15	M	60	90.2	47.4	103.2	83.8	98.5	-1.00	31	65.6	SL
M66O2VS16	O	66	2	V	S	16	M	82	79.7	44.1	101.4	75.5	91.9	-1.00	33	65.9	SL
M66O2VS17	O	66	2	V	S	17	M	73	93.6	51.4	108.6	84.5	98.0	-1.00	36	65.4	SL
M66O2VS2	O	66	2	V	S	2	M	67	85.2	45.0	102.6	80.0	94.9	-1.00	30	66.3	SL
M66O2VS3	O	66	2	V	S	3	M	68	78.4	41.7	104.3	75.3	87.3	-1.00	33	66.7	SL
M66O2VS4	O	66	2	V	S	4	M	79	76.4	40.6	97.5	73.3	92.3	-1.00	33	65.8	SL
M66O2VS5	O	66	2	V	S	5	M	74	82.7	44.3	109.4	67.0	99.0	-1.00	32	66.3	SL
M66O2VS6	O	66	2	V	S	6	M	98	90.7	48.6	113.6	73.7	100.5	-1.00	40	66.5	SL
M66O2VS7	O	66	2	V	S	7	M	68	87.8	45.5	108.0	77.6	96.8	-1.00	31	65.9	SL
M66O2VS8	O	66	2	V	S	8	M	67	73.4	39.1	95.4	68.6	94.4	-1.00	30	66.7	SL
M66O2VS9	O	66	2	V	S	9	M	71	93.5	48.7	98.2	92.4	99.6	-1.00	32	66.1	SL
M66O2VT1	O	66	2	V	T	1	M	13	90.8	45.5	119.7	67.4	102.6	-1.00	6	67.8	SL
M66O2VT10	O	66	2	V	T	10	M	64	96.1	51.1	112.4	77.3	106.1	-1.00	29	67.5	SL
M66O2VT11	O	66	2	V	T	11	M	97	86.5	45.6	100.6	78.7	100.5	-1.00	38	66.8	SL
M66O2VT12	O	66	2	V	T	12	M	85	85.8	45.9	100.8	83.6	94.0	-1.00	33	66.2	SL
M66O2VT13	O	66	2	V	T	13	M	97	81.9	43.0	109.4	71.1	93.1	-1.00	44	66.8	SL
M66O2VT14	O	66	2	V	T	14	M	50	88.7	45.7	108.7	77.8	97.3	-1.00	21	67.6	SL
M66O2VT15	O	66	2	V	T	15	M	39	105.0	54.9	118.9	92.2	97.2	-1.00	18	65.4	SL
M66O2VT16	O	66	2	V	T	16	M	63	80.8	43.4	105.4	72.4	93.3	-1.00	27	66.6	SL
M66O2VT17	O	66	2	V	T	17	M	108	86.4	45.1	104.6	78.9	96.3	-1.00	46	66.5	SL
M66O2VT18	O	66	2	V	T	18	M	100	78.1	41.5	95.4	76.8	93.6	-1.00	38	66.8	SL
M66O2VT2	O	66	2	V	T	2	M	115	76.5	41.0	100.0	72.7	90.9	-1.00	48	68.0	SL
M66O2VT3	O	66	2	V	T	3	M	101	75.5	41.2	111.9	60.4	92.3	-1.00	43	67.4	SL
M66O2VT4	O	66	2	V	T	4	M	48	75.6	38.9	109.0	67.8	86.5	-1.00	22	68.7	SL
M66O2VT5	O	66	2	V	T	5	M	41	73.7	40.2	100.0	70.5	88.4	-1.00	21	67.6	SL
M66O2VT6	O	66	2	V	T	6	M	67	82.7	45.2	99.8	76.3	97.7	-1.00	30	66.5	SL
M66O2VT7	O	66	2	V	T	7	M	44	82.9	45.6	95.1	80.0	98.6	-1.00	22	67.0	SL
M66O2VT8	O	66	2	V	T	8	M	50	71.9	37.0	95.8	72.5	86.9	-1.00	21	67.2	SL
M66O2VT9	O	66	2	V	T	9	M	68	79.3	41.2	103.3	66.8	99.2	-1.00	28	67.0	SL
M66O2VW1	O	66	2	V	W	1	M	33	86.6	46.4	105.1	86.6	88.0	-1.00	28	65.7	SL
M66O2VW2	O	66	2	V	W	2	M	45	100.7	52.9	112.0	103.4	86.4	-1.00	30	65.0	SL
M66O2VW3	O	66	2	V	W	3	M	33	98.7	52.9	126.7	92.0	82.1	-1.00	27	65.1	SL
M66O2VW4	O	66	2	V	W	4	M	35	100.0	54.2	120.8	86.6	94.2	-1.00	27	64.7	SL
M66O2VW5	O	66	2	V	W	5	M	32	107.7	54.8	113.4	89.0	109.7	-1.00	21	63.9	SL
M66O2VW6	O	66	2	V	W	6	M	32	110.9	59.3	111.6	101.9	102.5	-1.00	23	65.0	SL
M66O2VY1	O	66	2	V	Y	1	M	19	106.6	60.3	113.1	117.6	80.9	-1.00	20	63.4	SL
M66O2VY2	O	66	2	V	Y	2	M	17	131.5	69.6	121.5	114.0	108.6	-1.00	22	63.8	SL
M66O2VY3	O	66	2	V	Y	3	M	26	124.6	68.2	122.7	111.3	101.4	-1.00	31	65.8	SL
M66O2VY4	O	66	2	V	Y	4	M	17	126.3	63.9	107.2	128.0	102.8	-1.00	21	66.9	SL
M66O2VY5	O	66	2	V	Y	5	M	23	99.5	54.5	112.0	110.6	78.5	-1.00	26	64.3	SL
M66O2VY6	O	66	2	V	Y	6	M	25	145.8	75.2	122.5	124.0	115.8	-1.00	27	64.5	SL
M66O2VY7	O	66	2	V	Y	7	M	22	136.3	71.9	126.4	121.3	103.2	-1.00	24	67.4	SL
