Name	Speaker	Age	SessionNum	Session	Style	Num	Sex	N	Area2	Area1	i.dist	u.dist	a.dist	VTL	Duration	Intensity	Formant
M40K2VW1	K	40	2	V	W	1	M	33	97.4	54.8	92.9	102.5	100.8	16.43	31	75.5	Robust
M40K2VW2	K	40	2	V	W	2	M	33	120.4	64.8	102.3	129.6	98.5	16.59	27	76.5	Robust
M40K2VW3	K	40	2	V	W	3	M	24	88.5	45.8	104.7	75.7	103.3	16.92	24	75.7	Robust
M40K2VW4	K	40	2	V	W	4	M	30	95.3	51.1	88.6	80.6	126.7	16.62	27	75.8	Robust
M40K2VW5	K	40	2	V	W	5	M	41	92.1	49.6	102.9	86.7	98.6	16.52	30	76.2	Robust
M40K2VW6	K	40	2	V	W	6	M	31	92.7	51.8	116.4	74.6	100.2	16.42	24	75.4	Robust
M40K2VY1	K	40	2	V	Y	1	M	11	98.9	53.4	115.2	96.7	87.5	16.33	21	72.3	Robust
M40K2VY2	K	40	2	V	Y	2	M	20	130.7	73.1	105.4	105.5	133.1	16.48	22	74.5	Robust
M40K2VY3	K	40	2	V	Y	3	F	22	126.6	68.1	103.2	101.1	134.8	16.13	21	74.3	Robust
M40K2VY4	K	40	2	V	Y	4	M	19	118.5	63.0	110.9	115.1	100.8	16.27	20	73.2	Robust
M40K2VY5	K	40	2	V	Y	5	F	20	151.6	86.0	115.1	139.9	115.2	16.12	20	73.9	Robust
M40K2VY6	K	40	2	V	Y	6	M	21	123.7	69.5	105.4	91.9	139.1	16.24	20	72.8	Robust
M40K2VY7	K	40	2	V	Y	7	M	19	110.4	68.4	116.8	104.3	94.7	16.33	20	72.9	Robust
M40K2VY8	K	40	2	V	Y	8	F	28	133.1	71.8	109.6	112.6	124.3	16.01	26	71.3	Robust
M56H1FR1	H	56	1	F	R	1	M	122	104.0	56.6	104.1	89.2	113.4	16.82	51	72.3	Robust
M56H1FR21	H	56	1	F	R	21	M	42	147.4	78.2	107.6	137.7	119.8	16.72	31	73.1	Robust
M56H1FR210	H	56	1	F	R	210	M	70	99.5	52.8	95.5	92.6	111.7	16.65	25	73.2	Robust
M56H1FR211	H	56	1	F	R	211	M	86	109.0	59.3	113.4	91.0	109.6	16.89	34	72.7	Robust
M56H1FR212	H	56	1	F	R	212	M	66	90.0	48.6	91.3	84.6	109.7	17.01	25	71.6	Robust
M56H1FR22	H	56	1	F	R	22	M	55	116.3	66.5	101.0	110.5	112.1	16.65	25	70.8	Robust
M56H1FR23	H	56	1	F	R	23	M	48	118.2	65.5	117.8	98.3	110.6	16.96	21	72.4	Robust
M56H1FR24	H	56	1	F	R	24	M	51	94.9	52.4	104.0	95.2	93.2	16.68	22	70.3	Robust
M56H1FR25	H	56	1	F	R	25	M	51	100.3	52.6	108.8	88.3	103.9	16.70	20	71.3	Robust
M56H1FR26	H	56	1	F	R	26	M	64	132.5	72.6	101.8	135.6	109.3	16.44	29	73.0	Robust
M56H1FR27	H	56	1	F	R	27	M	65	98.6	54.4	104.6	88.0	105.8	16.83	27	73.3	Robust
M56H1FR28	H	56	1	F	R	28	M	73	100.7	54.9	105.1	93.5	102.5	16.96	28	71.7	Robust
M56H1FR29	H	56	1	F	R	29	M	49	109.8	57.0	103.5	99.7	111.4	16.75	20	72.6	Robust
M56H1FS1	H	56	1	F	S	1	M	62	126.8	67.7	111.8	92.1	136.0	16.69	31	71.7	Robust
M56H1FS10	H	56	1	F	S	10	M	54	112.8	59.5	111.1	83.6	126.1	16.48	31	72.9	Robust
M56H1FS11	H	56	1	F	S	11	M	64	90.9	48.7	99.3	67.2	123.6	16.80	31	71.6	Robust
M56H1FS12	H	56	1	F	S	12	M	67	97.4	53.5	101.5	74.7	122.7	16.80	33	71.5	Robust
M56H1FS13	H	56	1	F	S	13	M	81	105.5	57.2	99.6	92.3	117.1	16.68	35	73.0	Robust
M56H1FS14	H	56	1	F	S	14	M	65	98.8	51.9	89.7	95.7	113.5	16.81	30	72.0	Robust
M56H1FS15	H	56	1	F	S	15	M	68	81.6	44.1	96.5	67.0	110.1	16.80	33	71.9	Robust
M56H1FS16	H	56	1	F	S	16	M	70	87.5	47.2	87.4	76.2	119.6	16.60	32	73.4	Robust
M56H1FS17	H	56	1	F	S	17	M	64	86.3	45.6	96.0	61.8	126.5	16.81	32	71.9	Robust
M56H1FS2	H	56	1	F	S	2	M	85	96.0	51.8	96.6	80.0	119.2	16.87	38	72.4	Robust
M56H1FS3	H	56	1	F	S	3	M	69	102.9	54.7	99.0	88.5	117.9	16.72	33	72.9	Robust
M56H1FS4	H	56	1	F	S	4	M	61	103.0	56.0	104.5	83.1	118.4	16.82	33	71.2	Robust
M56H1FS5	H	56	1	F	S	5	M	73	107.1	57.8	103.5	90.2	117.6	16.57	31	72.7	Robust
M56H1FS6	H	56	1	F	S	6	M	57	102.7	54.5	106.3	79.4	120.4	16.79	29	72.8	Robust
M56H1FS7	H	56	1	F	S	7	M	65	99.5	53.6	110.9	69.3	123.0	16.63	31	71.6	Robust
M56H1FS8	H	56	1	F	S	8	M	62	93.1	51.8	111.3	67.7	113.9	16.74	30	71.9	Robust
M56H1FS9	H	56	1	F	S	9	M	66	114.7	59.7	101.2	102.0	118.6	16.77	37	71.4	Robust
M56H1FT1	H	56	1	F	T	1	M	126	98.1	52.6	102.4	74.7	123.0	16.90	48	72.6	Robust
M56H1FT10	H	56	1	F	T	10	M	190	108.4	57.4	107.0	84.5	122.6	16.81	72	73.0	Robust
M56H1FT11	H	56	1	F	T	11	M	86	92.5	51.0	100.7	69.3	122.1	16.89	32	72.0	Robust
M56H1FT2	H	56	1	F	T	2	M	136	113.0	59.2	106.6	84.2	130.6	16.73	50	72.4	Robust
M56H1FT3	H	56	1	F	T	3	M	43	106.4	56.4	102.3	77.6	133.2	16.86	16	73.0	Robust
M56H1FT3-1	H	56	1	F	T	3-1	M	46	125.5	68.2	107.7	102.4	126.8	16.65	18	73.6	Robust
M56H1FT4	H	56	1	F	T	4	M	136	96.0	51.6	97.6	79.6	118.6	16.84	51	72.3	Robust
M56H1FT5	H	56	1	F	T	5	M	38	122.6	64.1	106.2	92.9	135.2	16.58	17	72.2	Robust
M56H1FT6	H	56	1	F	T	6	M	131	105.0	57.3	103.7	89.1	115.4	16.62	51	73.3	Robust
M56H1FT7	H	56	1	F	T	7	M	55	83.3	46.3	109.3	56.0	114.1	16.86	26	72.1	Robust
M56H1FT8	H	56	1	F	T	8	M	44	78.7	44.8	106.6	47.8	120.0	16.79	20	71.6	Robust
M56H1FT9	H	56	1	F	T	9	M	47	135.8	70.8	106.0	122.7	121.2	16.79	23	71.7	Robust
M56H1FW1	H	56	1	F	W	1	M	41	91.1	49.4	98.0	68.4	124.0	16.75	25	71.8	Robust
M56H1FW2	H	56	1	F	W	2	M	35	111.9	61.3	98.0	106.2	113.3	16.74	24	73.1	Robust
M56H1FW3	H	56	1	F	W	3	M	28	113.7	61.6	114.3	74.7	135.4	16.95	20	72.5	Robust
M56H1FW4	H	56	1	F	W	4	M	29	92.5	52.2	95.7	73.7	122.3	16.83	20	72.0	Robust
M56H1FW5	H	56	1	F	W	5	M	31	72.2	40.3	97.2	54.7	107.6	17.04	22	72.3	Robust
M56H1FW6	H	56	1	F	W	6	M	30	114.0	61.6	104.6	91.8	125.2	16.83	20	73.0	Robust
M56H1FY1	H	56	1	F	Y	1	M	21	70.9	40.4	86.8	51.7	121.2	17.22	25	71.8	Robust
M56H1FY2	H	56	1	F	Y	2	M	28	116.5	62.1	104.6	100.4	119.3	16.92	26	73.6	Robust
M56H1FY3	H	56	1	F	Y	3	M	22	94.3	49.4	97.0	73.2	124.6	16.94	21	74.9	Robust
M56H1FY4	H	56	1	F	Y	4	M	21	78.8	47.6	117.3	36.0	126.6	17.16	22	74.5	Robust
M56H1FY5	H	56	1	F	Y	5	M	22	96.4	52.1	107.0	69.5	121.6	16.99	21	74.2	Robust
M56H1FY6	H	56	1	F	Y	6	M	21	96.9	53.3	94.0	73.6	132.0	16.90	21	74.2	Robust
M56H1VI1	H	56	1	V	I	1	M	87	108.1	56.3	104.8	92.5	115.3	16.82	46	66.2	Robust
M56H1VI10	H	56	1	V	I	10	M	27	85.7	45.6	94.3	60.0	130.1	16.45	17	65.9	Robust
M56H1VI11	H	56	1	V	I	11	M	69	111.1	58.5	95.5	97.7	124.1	16.70	42	64.7	Robust
M56H1VI12	H	56	1	V	I	12	M	109	121.4	64.2	110.0	89.8	132.8	16.35	55	66.1	Robust
M56H1VI2	H	56	1	V	I	2	M	177	123.7	63.7	111.7	109.3	112.7	16.67	101	66.9	Robust
M56H1VI3	H	56	1	V	I	3	M	89	104.8	56.7	106.7	91.0	109.9	16.66	44	68.6	Robust
M56H1VI4	H	56	1	V	I	4	M	16	173.3	89.9	110.2	183.2	108.3	16.97	11	67.2	Robust
M56H1VI5	H	56	1	V	I	5	M	17	134.4	69.5	118.7	104.9	124.7	16.64	10	63.9	Robust
M56H1VI6	H	56	1	V	I	6	F	18	123.8	57.4	112.7	76.0	151.5	16.12	10	63.7	Robust
M56H1VI7	H	56	1	V	I	7	M	80	115.3	59.6	115.0	92.7	115.3	16.75	42	66.6	Robust
M56H1VI8	H	56	1	V	I	8	M	63	113.3	59.0	103.0	83.0	136.8	16.78	40	64.8	Robust
M56H1VI9	H	56	1	V	I	9	F	22	118.7	62.8	104.4	79.5	148.6	15.83	21	63.4	Robust
M56H2VS1	H	56	2	V	S	1	M	86	115.2	61.7	112.7	89.9	120.7	16.88	33	70.9	Robust
M56H2VS10	H	56	2	V	S	10	M	69	75.9	41.5	99.3	59.4	106.3	17.07	30	70.4	Robust
M56H2VS2	H	56	2	V	S	2	M	88	114.0	59.1	107.3	93.9	119.8	16.94	35	70.8	Robust
M56H2VS3	H	56	2	V	S	3	M	80	101.1	52.0	99.8	84.9	118.3	16.79	32	70.2	Robust
M56H2VS4	H	56	2	V	S	4	M	86	100.8	55.2	106.3	79.7	117.1	16.83	32	70.5	Robust
M56H2VS5	H	56	2	V	S	5	M	96	111.0	57.8	100.9	93.3	123.0	16.66	33	70.4	Robust
M56H2VS6	H	56	2	V	S	6	M	91	96.4	52.0	99.6	81.0	115.4	16.84	37	71.1	Robust
M56H2VS7	H	56	2	V	S	7	M	94	73.0	38.5	100.4	53.0	108.0	16.87	36	71.3	Robust
M56H2VS8	H	56	2	V	S	8	M	81	96.5	50.5	101.5	77.8	117.3	16.84	32	70.9	Robust
M56H2VS9	H	56	2	V	S	9	M	83	88.5	46.7	101.1	72.9	110.4	16.90	33	71.2	Robust
M56H2VT1	H	56	2	V	T	1	M	102	91.0	49.3	102.8	71.1	114.9	16.71	42	70.6	Robust
M56H2VT10	H	56	2	V	T	10	M	35	93.1	50.4	107.4	66.9	119.0	16.79	14	69.8	Robust
M56H2VT11	H	56	2	V	T	11	M	55	123.3	64.7	101.9	118.5	113.1	17.02	23	69.7	Robust
M56H2VT12	H	56	2	V	T	12	M	139	97.7	52.0	103.6	79.2	115.4	16.69	50	70.8	Robust
M56H2VT2	H	56	2	V	T	2	M	194	103.1	54.4	110.9	78.8	117.0	16.83	78	70.1	Robust
M56H2VT3	H	56	2	V	T	3	M	107	92.3	48.2	104.5	72.6	113.5	16.78	39	69.8	Robust
M56H2VT4	H	56	2	V	T	4	M	15	111.9	65.3	111.2	81.1	127.6	16.94	8	69.7	Robust
M56H2VT5	H	56	2	V	T	5	M	16	90.2	48.6	111.5	82.3	92.2	16.79	8	68.8	Robust
M56H2VT6	H	56	2	V	T	6	M	11	129.3	67.4	104.7	114.1	122.6	16.96	7	67.6	Robust
M56H2VT7	H	56	2	V	T	7	M	84	140.6	72.3	105.5	125.3	125.4	16.84	33	69.9	Robust
M56H2VT8	H	56	2	V	T	8	M	64	96.6	54.0	106.7	75.2	115.2	16.91	27	70.3	Robust
M56H2VT9	H	56	2	V	T	9	M	29	84.8	44.4	94.9	61.0	125.9	16.81	13	69.7	Robust
M56H2VW1	H	56	2	V	W	1	M	30	88.1	47.6	88.4	94.3	99.1	16.90	22	71.1	Robust
M56H2VW2	H	56	2	V	W	2	M	42	104.1	53.4	92.7	101.1	112.8	17.17	21	71.7	Robust
M56H2VW3	H	56	2	V	W	3	M	31	78.4	43.3	98.6	62.5	107.9	17.01	20	71.8	Robust
M56H2VW4	H	56	2	V	W	4	M	27	76.2	42.7	111.4	50.8	106.2	16.89	20	71.3	Robust
M56H2VW5	H	56	2	V	W	5	M	34	101.9	55.3	106.1	71.0	130.1	16.86	20	73.4	Robust
M56H2VW6	H	56	2	V	W	6	M	49	83.4	44.0	84.1	88.5	101.8	16.72	26	73.4	Robust
M56H2VY1	H	56	2	V	Y	1	M	21	72.0	39.7	117.8	34.1	115.9	16.75	20	70.8	Robust
M56H2VY2	H	56	2	V	Y	2	M	28	119.5	61.9	109.0	84.1	138.2	16.69	18	75.1	Robust
M56H2VY3	H	56	2	V	Y	3	M	17	101.7	58.8	90.6	99.7	112.9	16.96	20	71.4	Robust
M56H2VY4	H	56	2	V	Y	4	M	21	94.0	51.4	120.0	72.9	100.9	16.76	20	72.2	Robust
M56H2VY5	H	56	2	V	Y	5	M	20	150.9	77.4	91.7	125.9	155.0	16.58	20	73.2	Robust
M56H2VY6	H	56	2	V	Y	6	M	20	104.6	60.7	108.5	84.6	115.1	16.73	20	72.1	Robust
M56H2VY7	H	56	2	V	Y	7	M	18	97.3	55.2	104.5	81.4	111.3	16.99	19	72.8	Robust
M56H2VY8	H	56	2	V	Y	8	M	30	124.1	74.7	106.8	114.1	113.4	17.15	29	73.0	Robust
M56H2VY9	H	56	2	V	Y	9	M	27	103.2	53.9	98.2	99.8	106.9	16.87	23	72.6	Robust
M58D1FR1	D	58	1	F	R	1	M	134	90.5	47.0	93.0	83.2	110.1	16.75	61	70.1	Robust
M58D1FR21	D	58	1	F	R	21	M	36	81.1	43.1	106.2	67.1	99.3	16.87	22	71.2	Robust
M58D1FR22	D	58	1	F	R	22	M	76	72.7	39.5	83.1	69.6	105.0	16.91	33	71.0	Robust
M58D1FR23	D	58	1	F	R	23	M	41	91.3	47.7	97.9	98.8	90.1	16.61	21	70.3	Robust
M58D1FR24	D	58	1	F	R	24	M	40	112.4	59.5	109.1	87.5	122.8	16.72	21	70.0	Robust
M58D1FR25	D	58	1	F	R	25	M	56	81.1	43.9	81.8	84.0	105.2	16.98	24	71.2	Robust
M58D1FR26	D	58	1	F	R	26	M	111	122.0	63.3	99.2	109.3	123.5	16.57	44	71.9	Robust
M58D1FR27	D	58	1	F	R	27	M	48	78.4	42.1	84.7	75.3	107.1	16.77	20	71.5	Robust
M58D1FR28	D	58	1	F	R	28	M	85	76.6	41.3	87.3	74.2	102.2	16.76	34	71.4	Robust
M58D1FR29	D	58	1	F	R	29	M	54	84.6	44.8	78.7	92.7	105.5	16.71	22	70.2	Robust
M58D1FS1	D	58	1	F	S	1	M	60	89.0	46.3	90.0	86.0	107.8	16.82	35	72.5	Robust
M58D1FS10	D	58	1	F	S	10	M	35	99.9	52.7	95.4	89.9	115.5	16.73	29	71.0	Robust
M58D1FS11	D	58	1	F	S	11	M	43	85.6	47.5	88.9	70.1	122.3	16.92	31	73.6	Robust
M58D1FS12	D	58	1	F	S	12	M	53	117.5	61.9	94.8	109.9	121.4	16.53	33	75.4	Robust
M58D1FS13	D	58	1	F	S	13	M	49	101.0	55.2	89.4	101.1	111.6	16.60	30	74.4	Robust
M58D1FS14	D	58	1	F	S	14	M	54	103.6	54.7	98.9	92.8	114.2	16.74	34	73.8	Robust
M58D1FS15	D	58	1	F	S	15	M	50	89.0	47.7	93.8	69.6	123.5	17.02	29	74.7	Robust
M58D1FS16	D	58	1	F	S	16	M	54	85.8	45.5	80.8	83.4	115.7	16.79	32	74.7	Robust
M58D1FS17	D	58	1	F	S	17	M	53	87.9	46.5	92.8	74.8	116.1	16.81	30	73.9	Robust
M58D1FS18	D	58	1	F	S	18	M	52	91.5	49.1	104.4	70.3	115.2	16.55	33	73.7	Robust
M58D1FS19	D	58	1	F	S	19	M	50	92.3	49.4	90.0	90.4	108.4	16.67	31	74.1	Robust
M58D1FS2	D	58	1	F	S	2	M	50	80.9	41.1	77.6	100.4	92.5	16.76	29	73.0	Robust
M58D1FS3	D	58	1	F	S	3	M	51	88.6	47.6	90.1	70.9	125.5	16.77	32	72.7	Robust
M58D1FS4	D	58	1	F	S	4	M	70	97.8	51.1	89.9	99.8	107.4	16.64	36	73.1	Robust
M58D1FS5	D	58	1	F	S	5	M	60	92.1	49.3	93.8	81.7	113.7	16.76	33	74.1	Robust
M58D1FS6	D	58	1	F	S	6	M	52	116.2	59.7	99.1	97.1	128.6	16.66	32	73.9	Robust
M58D1FS7	D	58	1	F	S	7	M	65	92.1	50.4	85.2	88.0	116.3	16.60	33	74.0	Robust
M58D1FS8	D	58	1	F	S	8	M	70	103.0	54.5	96.6	92.4	116.2	16.55	37	74.2	Robust
M58D1FS9	D	58	1	F	S	9	M	34	81.9	45.7	90.3	58.3	129.9	16.74	30	72.5	Robust
M58D1FT1	D	58	1	F	T	1	M	109	101.1	53.5	94.2	85.1	124.4	16.59	54	75.1	Robust
M58D1FT10	D	58	1	F	T	10	M	178	93.5	49.1	86.0	87.5	118.2	16.69	83	75.3	Robust
M58D1FT11	D	58	1	F	T	11	M	71	105.3	55.9	96.1	103.6	108.4	16.74	38	74.9	Robust
M58D1FT2	D	58	1	F	T	2	M	118	94.5	50.0	86.7	85.8	121.4	16.69	53	75.5	Robust
M58D1FT3	D	58	1	F	T	3	M	30	76.7	40.5	90.2	60.0	117.2	16.85	15	76.7	Robust
M58D1FT4	D	58	1	F	T	4	M	113	88.8	46.9	85.7	80.2	119.1	16.80	55	75.5	Robust
M58D1FT5	D	58	1	F	T	5	M	29	80.0	45.5	109.0	55.5	109.1	16.53	14	76.4	Robust
M58D1FT6	D	58	1	F	T	6	M	102	106.8	57.7	109.8	82.2	119.7	16.63	56	76.4	Robust
M58D1FT7	D	58	1	F	T	7	M	55	94.1	50.6	94.3	76.5	123.1	16.67	26	77.0	Robust
M58D1FT8	D	58	1	F	T	8	M	43	87.7	47.8	90.5	78.3	113.8	16.71	20	77.3	Robust
M58D1FT9	D	58	1	F	T	9	M	49	85.6	45.2	74.6	91.9	113.1	16.65	22	75.9	Robust
M58D1FW1	D	58	1	F	W	1	M	9	141.8	80.7	131.4	114.2	112.2	16.73	19	67.3	Robust
M58D1FW10	D	58	1	F	W	10	M	18	77.8	42.4	89.7	79.8	95.4	16.74	20	70.5	Robust
M58D1FW11	D	58	1	F	W	11	M	16	159.7	86.7	110.0	142.0	128.2	16.58	20	70.2	Robust
M58D1FW12	D	58	1	F	W	12	M	15	77.4	46.3	79.7	54.9	140.0	16.82	19	70.0	Robust
M58D1FW2	D	58	1	F	W	2	M	13	124.9	67.2	106.7	115.2	113.5	16.95	21	68.3	Robust
M58D1FW3	D	58	1	F	W	3	M	13	98.8	51.4	103.8	67.4	132.4	16.93	20	69.6	Robust
M58D1FW4	D	58	1	F	W	4	M	12	95.0	52.8	90.9	88.2	114.3	16.86	20	68.8	Robust
M58D1FW5	D	58	1	F	W	5	M	16	107.0	54.0	94.3	86.6	132.5	16.55	20	67.6	Robust
M58D1FW6	D	58	1	F	W	6	M	22	87.2	47.0	83.9	90.1	106.9	16.75	21	69.3	Robust
M58D1FW7	D	58	1	F	W	7	M	18	117.9	62.6	108.7	98.7	118.7	16.81	21	68.3	Robust
M58D1FW8	D	58	1	F	W	8	M	17	85.1	46.2	103.1	56.1	124.0	16.78	20	68.9	Robust
M58D1FW9	D	58	1	F	W	9	M	17	96.0	51.8	86.5	131.7	79.9	16.78	20	69.7	Robust
M58D1FY1	D	58	1	F	Y	1	M	12	122.2	62.2	97.8	130.9	104.3	16.57	21	69.2	Robust
M58D1FY10	D	58	1	F	Y	10	M	13	116.7	64.6	108.0	122.9	94.1	16.79	20	68.7	Robust
M58D1FY11	D	58	1	F	Y	11	M	12	105.8	51.3	82.2	104.2	124.3	16.86	21	68.6	Robust
M58D1FY2	D	58	1	F	Y	2	M	11	88.4	43.3	75.0	74.9	139.4	16.81	19	68.2	Robust
M58D1FY3	D	58	1	F	Y	3	M	11	72.3	48.5	74.6	62.6	124.1	16.80	19	69.4	Robust
M58D1FY4	D	58	1	F	Y	4	M	11	108.6	60.0	96.8	82.3	137.4	16.75	20	69.3	Robust
M58D1FY5	D	58	1	F	Y	5	M	11	144.7	73.1	91.8	162.5	112.1	16.88	20	69.1	Robust
M58D1FY6	D	58	1	F	Y	6	M	11	66.7	35.0	103.9	52.0	93.7	17.32	20	67.7	Robust
M58D1FY7	D	58	1	F	Y	7	M	13	144.4	76.2	133.3	132.5	96.6	16.93	20	70.4	Robust
M58D1FY8	D	58	1	F	Y	8	M	11	90.8	51.5	66.5	92.9	132.3	16.90	20	68.2	Robust
M58D1FY9	D	58	1	F	Y	9	M	11	142.9	77.8	100.3	125.5	134.1	16.81	20	69.7	Robust
M58D1VI1	D	58	1	V	I	1	M	145	84.4	44.2	91.9	67.4	120.0	16.62	80	69.7	Robust
M58D1VI1	D	58	1	V	I	1	M	145	84.4	44.2	91.9	67.4	120.0	16.62	80	69.7	Robust
M58D1VI10	D	58	1	V	I	10	M	183	85.1	44.3	92.2	78.9	106.7	16.60	84	71.0	Robust
M58D1VI10	D	58	1	V	I	10	M	183	85.1	44.3	92.2	78.9	106.7	16.60	84	71.0	Robust
M58D1VI2	D	58	1	V	I	2	M	101	92.0	46.8	91.1	86.4	111.2	16.56	47	70.9	Robust
M58D1VI2	D	58	1	V	I	2	M	101	92.0	46.8	91.1	86.4	111.2	16.56	47	70.9	Robust
M58D1VI3	D	58	1	V	I	3	M	124	101.2	52.9	98.8	86.9	117.2	16.45	56	70.3	Robust
M58D1VI3	D	58	1	V	I	3	M	124	101.2	52.9	98.8	86.9	117.2	16.45	56	70.3	Robust
M58D1VI4	D	58	1	V	I	4	M	86	95.6	50.1	102.2	82.9	109.1	16.57	43	71.3	Robust
M58D1VI4	D	58	1	V	I	4	M	86	95.6	50.1	102.2	82.9	109.1	16.57	43	71.3	Robust
M58D1VI5	D	58	1	V	I	5	M	143	85.9	45.6	94.3	69.6	117.3	16.57	66	71.7	Robust
M58D1VI5	D	58	1	V	I	5	M	143	85.9	45.6	94.3	69.6	117.3	16.57	66	71.7	Robust
M58D1VI6	D	58	1	V	I	6	M	150	103.7	54.1	98.9	85.1	123.2	16.52	76	72.7	Robust
M58D1VI6	D	58	1	V	I	6	M	150	103.7	54.1	98.9	85.1	123.2	16.52	76	72.7	Robust
