Name	Speaker	Age	SessionNum	Session	Style	Num	Sex	N	Area2	Area1	i.dist	u.dist	a.dist	VTL	Duration	Intensity	Formant
M58D1VI7	D	58	1	V	I	7	M	115	104.5	53.6	95.2	93.5	118.9	16.46	53	71.0	Robust
M58D1VI7	D	58	1	V	I	7	M	115	104.5	53.6	95.2	93.5	118.9	16.46	53	71.0	Robust
M58D1VI8	D	58	1	V	I	8	M	138	94.3	48.4	97.6	80.8	114.4	16.46	62	69.4	Robust
M58D1VI8	D	58	1	V	I	8	M	138	94.3	48.4	97.6	80.8	114.4	16.46	62	69.4	Robust
M58D1VI9	D	58	1	V	I	9	M	93	89.3	45.4	88.7	84.3	111.7	16.54	53	70.3	Robust
M58D1VI9	D	58	1	V	I	9	M	93	89.3	45.4	88.7	84.3	111.7	16.54	53	70.3	Robust
M58D2VS1	D	58	2	V	S	1	M	70	90.5	48.0	93.3	78.2	115.8	16.71	33	76.6	Robust
M58D2VS10	D	58	2	V	S	10	M	69	94.0	49.9	93.9	91.3	106.0	16.49	35	75.2	Robust
M58D2VS11	D	58	2	V	S	11	M	67	106.9	57.4	104.5	88.1	118.7	16.23	29	75.9	Robust
M58D2VS12	D	58	2	V	S	12	M	69	86.1	44.8	95.2	67.5	119.3	16.44	32	75.7	Robust
M58D2VS13	D	58	2	V	S	13	M	57	83.9	44.8	89.0	70.6	118.2	16.61	32	75.2	Robust
M58D2VS14	D	58	2	V	S	14	M	73	88.1	45.5	103.0	74.7	105.3	16.56	34	75.6	Robust
M58D2VS15	D	58	2	V	S	15	M	58	104.6	53.8	103.2	91.1	113.1	16.52	30	75.2	Robust
M58D2VS16	D	58	2	V	S	16	M	71	94.8	49.2	93.3	80.9	120.1	16.52	30	75.5	Robust
M58D2VS17	D	58	2	V	S	17	M	60	92.9	50.5	99.6	76.6	115.0	16.65	33	75.6	Robust
M58D2VS18	D	58	2	V	S	18	M	27	84.1	46.0	88.3	74.1	115.0	16.78	29	73.6	Robust
M58D2VS19	D	58	2	V	S	19	M	59	73.6	39.0	87.5	66.8	105.3	16.66	33	75.5	Robust
M58D2VS2	D	58	2	V	S	2	M	72	95.0	50.5	90.5	85.2	118.4	16.41	31	77.0	Robust
M58D2VS20	D	58	2	V	S	20	M	62	94.3	50.7	96.4	71.2	127.7	16.72	33	74.9	Robust
M58D2VS21	D	58	2	V	S	21	M	73	71.4	38.3	81.9	71.2	101.9	16.38	32	75.9	Robust
M58D2VS22	D	58	2	V	S	22	M	68	91.2	48.3	99.0	76.5	112.8	16.49	31	75.5	Robust
M58D2VS23	D	58	2	V	S	23	M	75	89.7	47.5	95.4	74.8	116.3	16.47	31	75.2	Robust
M58D2VS24	D	58	2	V	S	24	M	61	76.6	41.1	84.1	69.8	111.2	16.54	33	75.8	Robust
M58D2VS3	D	58	2	V	S	3	M	84	88.3	46.2	88.2	80.4	115.0	16.38	37	75.8	Robust
M58D2VS4	D	58	2	V	S	4	M	46	97.0	52.2	96.6	85.3	114.6	16.52	28	74.6	Robust
M58D2VS5	D	58	2	V	S	5	M	62	85.2	46.9	96.1	77.0	104.9	16.66	29	75.7	Robust
M58D2VS6	D	58	2	V	S	6	M	60	101.2	51.3	93.2	89.4	120.7	16.59	30	76.1	Robust
M58D2VS7	D	58	2	V	S	7	M	39	99.8	52.2	89.7	101.5	108.9	16.46	30	73.8	Robust
M58D2VS8	D	58	2	V	S	8	F	17	133.0	69.4	110.9	120.0	115.1	16.13	20	69.6	Robust
M58D2VS9	D	58	2	V	S	9	M	43	94.0	48.9	96.5	80.3	115.7	16.50	30	75.6	Robust
M58D2VT1	D	58	2	V	T	1	M	182	96.9	50.5	98.4	72.9	127.8	16.50	71	76.4	Robust
M58D2VT10	D	58	2	V	T	10	M	197	92.3	49.9	90.3	75.8	125.5	16.56	81	76.6	Robust
M58D2VT2	D	58	2	V	T	2	M	96	85.7	46.7	94.1	78.6	106.0	16.53	40	76.6	Robust
M58D2VT3	D	58	2	V	T	3	M	152	96.7	50.9	94.7	83.0	119.1	16.46	60	76.5	Robust
M58D2VT4	D	58	2	V	T	4	M	111	89.9	46.8	101.4	86.3	97.1	16.47	45	76.3	Robust
M58D2VT5	D	58	2	V	T	5	M	174	82.9	43.8	85.8	74.3	115.4	16.74	75	76.7	Robust
M58D2VT6	D	58	2	V	T	6	M	160	95.1	50.2	93.2	84.3	116.5	16.46	71	76.4	Robust
M58D2VT7	D	58	2	V	T	7	M	139	89.0	46.4	92.4	82.0	109.7	16.48	58	76.6	Robust
M58D2VT8	D	58	2	V	T	8	M	153	85.7	44.8	92.3	76.2	111.0	16.46	60	76.5	Robust
M58D2VT9	D	58	2	V	T	9	M	111	79.7	43.0	94.1	62.3	115.4	16.61	44	76.7	Robust
M58D2VW1	D	58	2	V	W	1	M	24	111.4	61.9	91.6	102.6	123.8	16.40	25	73.1	Robust
M58D2VW2	D	58	2	V	W	2	M	27	122.8	64.9	102.2	121.5	109.2	16.53	22	72.9	Robust
M58D2VW3	D	58	2	V	W	3	M	25	96.4	51.2	94.8	86.2	114.7	16.76	20	72.8	Robust
M58D2VW4	D	58	2	V	W	4	M	39	103.7	53.7	93.5	99.0	113.5	16.65	26	73.4	Robust
M58D2VW5	D	58	2	V	W	5	M	33	87.1	46.4	92.9	84.0	103.6	16.60	28	73.9	Robust
M58D2VW6	D	58	2	V	W	6	M	27	98.2	53.4	102.0	96.3	99.1	16.62	23	72.7	Robust
M58D2VW7	D	58	2	V	W	7	M	29	102.4	52.5	83.0	100.6	122.0	16.39	20	73.3	Robust
M58D2VW8	D	58	2	V	W	8	M	22	110.3	61.8	118.7	89.4	108.0	16.83	20	72.5	Robust
M58D2VW9	D	58	2	V	W	9	M	43	92.2	49.2	95.5	87.2	105.8	16.62	30	73.7	Robust
M58D2VY1	D	58	2	V	Y	1	M	20	105.9	57.0	94.2	95.4	120.1	16.67	26	71.4	Robust
M58D2VY10	D	58	2	V	Y	10	M	16	107.2	56.7	92.5	99.9	119.0	16.35	21	72.3	Robust
M58D2VY11	D	58	2	V	Y	11	M	16	123.4	67.0	99.2	121.2	113.4	16.62	20	72.0	Robust
M58D2VY2	D	58	2	V	Y	2	M	20	137.9	73.3	108.8	118.2	125.6	16.36	23	71.5	Robust
M58D2VY3	D	58	2	V	Y	3	M	17	121.9	68.4	116.4	96.3	119.2	16.65	22	71.6	Robust
M58D2VY4	D	58	2	V	Y	4	M	15	147.3	83.7	120.4	105.0	139.9	16.69	20	71.3	Robust
M58D2VY5	D	58	2	V	Y	5	M	17	103.9	56.0	108.1	72.4	129.2	16.79	21	71.4	Robust
M58D2VY6	D	58	2	V	Y	6	M	18	122.0	61.2	90.9	128.5	113.6	16.46	20	72.8	Robust
M58D2VY7	D	58	2	V	Y	7	M	18	129.9	73.1	112.4	113.0	116.5	16.62	25	71.4	Robust
M58D2VY8	D	58	2	V	Y	8	M	14	113.4	66.8	119.5	107.1	93.7	16.70	20	71.7	Robust
M58D2VY9	D	58	2	V	Y	9	M	23	141.1	82.2	123.4	94.4	140.9	16.48	27	72.6	Robust
M66O1FR1	O	66	1	F	R	1	M	139	79.4	42.2	94.1	77.9	95.8	16.34	80	70.5	Robust
M66O1FR21	O	66	1	F	R	21	M	26	84.0	44.3	90.5	90.0	94.5	16.60	21	69.7	Robust
M66O1FR210	O	66	1	F	R	210	M	29	120.2	61.7	114.5	92.2	123.4	16.19	22	67.6	Robust
M66O1FR211	O	66	1	F	R	211	F	31	103.3	54.5	91.1	111.9	102.4	16.13	26	68.6	Robust
M66O1FR212	O	66	1	F	R	212	M	32	103.2	54.6	98.2	110.3	96.6	16.30	21	68.3	Robust
M66O1FR213	O	66	1	F	R	213	M	33	107.7	55.9	111.0	81.8	120.5	16.18	24	67.5	Robust
M66O1FR214	O	66	1	F	R	214	M	36	126.3	67.1	111.0	121.5	104.9	16.30	22	70.2	Robust
M66O1FR215	O	66	1	F	R	215	M	24	94.3	51.4	101.5	92.4	97.7	16.44	19	68.0	Robust
M66O1FR216	O	66	1	F	R	216	F	42	118.8	61.5	103.9	109.8	113.3	16.12	26	69.9	Robust
M66O1FR217	O	66	1	F	R	217	F	28	99.8	50.4	94.3	123.3	84.2	16.14	20	68.7	Robust
M66O1FR218	O	66	1	F	R	218	M	45	92.0	48.4	96.3	99.9	91.6	16.40	21	69.7	Robust
M66O1FR219	O	66	1	F	R	219	M	35	114.3	60.6	91.0	112.1	118.6	16.23	20	70.0	Robust
M66O1FR22	O	66	1	F	R	22	M	30	121.2	63.3	93.7	105.4	133.0	16.60	22	69.3	Robust
M66O1FR220	O	66	1	F	R	220	M	49	135.2	70.8	103.0	136.0	111.1	16.44	23	70.4	Robust
M66O1FR221	O	66	1	F	R	221	M	35	111.6	58.2	103.3	106.1	107.6	16.63	21	70.9	Robust
M66O1FR222	O	66	1	F	R	222	M	43	93.5	51.1	85.0	108.4	97.4	16.23	25	70.6	Robust
M66O1FR23	O	66	1	F	R	23	M	36	86.0	46.3	88.9	95.6	93.7	16.19	22	70.0	Robust
M66O1FR24	O	66	1	F	R	24	M	39	95.9	51.0	108.6	86.0	99.9	16.36	22	70.5	Robust
M66O1FR25	O	66	1	F	R	25	M	27	87.9	47.5	104.3	92.3	85.2	16.57	20	70.8	Robust
M66O1FR26	O	66	1	F	R	26	M	29	116.0	59.6	95.1	106.3	122.7	16.45	19	67.3	Robust
M66O1FR27	O	66	1	F	R	27	M	28	84.2	45.6	106.3	87.9	81.9	16.43	22	66.3	Robust
M66O1FR28	O	66	1	F	R	28	M	33	106.2	55.2	90.9	104.6	114.4	16.40	21	68.3	Robust
M66O1FR29	O	66	1	F	R	29	M	25	112.2	60.0	94.7	114.4	109.1	16.29	20	66.6	Robust
M66O1FS1	O	66	1	F	S	1	M	56	105.1	55.0	102.6	94.3	111.0	16.52	34	72.0	Robust
M66O1FS10	O	66	1	F	S	10	F	63	95.4	48.6	92.6	105.1	95.5	16.15	31	72.8	Robust
M66O1FS11	O	66	1	F	S	11	M	74	113.5	58.0	98.4	119.6	102.2	16.35	31	73.4	Robust
M66O1FS12	O	66	1	F	S	12	M	55	115.4	58.4	95.6	110.1	117.1	16.28	30	72.8	Robust
M66O1FS13	O	66	1	F	S	13	M	63	127.3	67.2	106.1	118.5	114.1	16.40	33	74.6	Robust
M66O1FS14	O	66	1	F	S	14	M	58	98.2	51.7	91.1	102.8	103.8	16.53	32	73.2	Robust
M66O1FS15	O	66	1	F	S	15	M	52	113.3	60.1	99.8	106.8	112.9	16.34	29	72.3	Robust
M66O1FS16	O	66	1	F	S	16	M	64	140.5	74.6	99.4	121.4	136.2	16.30	35	72.6	Robust
M66O1FS17	O	66	1	F	S	17	M	64	119.4	63.9	97.4	116.7	114.2	16.19	31	71.8	Robust
M66O1FS18	O	66	1	F	S	18	M	70	89.5	46.6	93.7	85.7	105.0	16.46	33	71.5	Robust
M66O1FS19	O	66	1	F	S	19	M	53	93.7	50.8	94.0	102.3	94.1	16.49	32	72.2	Robust
M66O1FS2	O	66	1	F	S	2	M	57	80.9	42.4	86.2	88.5	95.1	16.33	31	73.9	Robust
M66O1FS20	O	66	1	F	S	20	M	68	99.6	51.0	98.3	93.5	107.8	16.31	34	72.4	Robust
M66O1FS3	O	66	1	F	S	3	M	66	108.9	56.4	103.7	103.6	105.8	16.31	34	72.6	Robust
M66O1FS4	O	66	1	F	S	4	M	45	93.8	50.0	96.6	93.3	100.7	16.27	30	71.8	Robust
M66O1FS5	O	66	1	F	S	5	M	74	104.4	53.5	95.1	101.3	110.5	16.35	34	71.9	Robust
M66O1FS6	O	66	1	F	S	6	M	79	88.1	47.3	94.6	93.0	94.0	16.48	36	72.9	Robust
M66O1FS7	O	66	1	F	S	7	M	70	114.8	59.0	93.9	109.1	119.3	16.41	30	73.3	Robust
M66O1FS8	O	66	1	F	S	8	M	63	96.5	50.5	96.8	93.4	104.6	16.46	31	73.2	Robust
M66O1FS9	O	66	1	F	S	9	M	64	104.3	54.5	92.2	103.1	111.5	16.60	30	73.1	Robust
M66O1FT1	O	66	1	F	T	1	M	166	99.3	51.4	93.6	95.6	110.2	16.40	69	74.0	Robust
M66O1FT10	O	66	1	F	T	10	M	223	111.0	57.9	101.4	100.6	114.4	16.39	103	72.1	Robust
M66O1FT11	O	66	1	F	T	11	M	99	98.5	51.6	105.5	93.8	98.7	16.48	44	72.9	Robust
M66O1FT2	O	66	1	F	T	2	M	159	97.0	50.5	94.7	91.7	109.5	16.56	74	73.5	Robust
M66O1FT3	O	66	1	F	T	3	M	48	86.9	45.5	102.4	74.9	103.7	16.52	23	72.7	Robust
M66O1FT4	O	66	1	F	T	4	M	152	106.3	54.7	94.6	105.6	109.4	16.38	74	72.6	Robust
M66O1FT5	O	66	1	F	T	5	M	36	95.8	53.7	105.0	75.3	115.5	16.29	19	72.6	Robust
M66O1FT6	O	66	1	F	T	6	M	143	108.2	55.6	105.1	93.8	113.5	16.45	76	73.3	Robust
M66O1FT7	O	66	1	F	T	7	M	79	113.5	58.8	105.7	100.0	114.1	16.65	37	73.0	Robust
M66O1FT8	O	66	1	F	T	8	M	52	114.8	61.1	104.4	102.2	115.1	16.41	32	71.7	Robust
M66O1FT9	O	66	1	F	T	9	M	64	115.2	60.2	97.0	107.2	118.3	16.44	33	71.8	Robust
M66O1FW1	O	66	1	F	W	1	M	28	107.2	59.3	96.3	110.8	103.8	16.36	28	71.9	Robust
M66O1FW2	O	66	1	F	W	2	M	29	108.6	55.7	105.7	114.3	93.2	16.19	25	71.1	Robust
M66O1FW3	O	66	1	F	W	3	M	34	113.6	59.1	112.1	102.4	105.4	16.38	27	70.0	Robust
M66O1FW4	O	66	1	F	W	4	M	23	111.3	54.5	93.3	108.1	115.7	16.24	22	69.2	Robust
M66O1FW5	O	66	1	F	W	5	M	24	86.5	46.6	92.9	98.0	88.2	16.28	20	70.2	Robust
M66O1FW6	O	66	1	F	W	6	M	30	126.3	69.5	111.3	100.5	126.1	16.39	30	70.8	Robust
M66O1FW7	O	66	1	F	W	7	M	31	116.7	60.5	103.7	110.7	109.7	16.33	27	71.3	Robust
M66O1FY1	O	66	1	F	Y	1	M	17	121.5	64.0	123.2	69.1	145.4	16.20	24	70.2	Robust
M66O1FY2	O	66	1	F	Y	2	M	16	139.8	73.8	95.2	143.8	118.3	16.56	20	69.8	Robust
M66O1FY3	O	66	1	F	Y	3	M	16	102.4	55.5	99.2	120.8	85.1	16.31	22	71.6	Robust
M66O1FY4	O	66	1	F	Y	4	M	25	85.3	45.8	102.8	65.9	111.5	16.30	31	71.1	Robust
M66O1FY5	O	66	1	F	Y	5	F	22	140.0	71.6	96.3	117.7	143.4	15.76	20	71.2	Robust
M66O1FY6	O	66	1	F	Y	6	M	18	129.7	66.7	101.5	119.5	121.1	16.52	21	70.4	Robust
M66O1FY7	O	66	1	F	Y	7	M	17	140.9	71.9	97.5	129.9	130.2	16.19	20	71.7	Robust
M66O1VI1	O	66	1	V	I	1	M	15	88.3	43.9	95.4	76.4	111.8	16.79	6	67.5	Robust
M66O1VI10	O	66	1	V	I	10	M	62	120.7	62.4	104.0	108.5	117.3	16.45	27	70.9	Robust
M66O1VI11	O	66	1	V	I	11	M	97	107.3	54.0	97.1	91.5	123.5	16.53	37	68.7	Robust
M66O1VI12	O	66	1	V	I	12	M	79	112.3	58.0	99.8	109.6	108.6	16.31	34	69.9	Robust
M66O1VI13	O	66	1	V	I	13	M	92	101.0	51.1	107.4	79.9	116.0	16.60	44	68.5	Robust
M66O1VI14	O	66	1	V	I	14	M	42	105.4	54.2	98.0	99.4	110.8	16.54	19	69.5	Robust
M66O1VI15	O	66	1	V	I	15	M	33	105.5	56.5	110.4	84.1	115.0	16.49	22	65.5	Robust
M66O1VI16	O	66	1	V	I	16	M	63	91.8	47.1	98.3	75.4	116.0	16.52	31	69.4	Robust
M66O1VI17	O	66	1	V	I	17	M	94	93.1	47.3	98.9	85.4	105.6	16.59	49	68.0	Robust
M66O1VI18	O	66	1	V	I	18	M	92	96.4	50.3	93.0	82.5	121.0	16.37	38	67.8	Robust
M66O1VI2	O	66	1	V	I	2	M	114	100.6	52.5	95.4	86.9	120.1	16.60	49	70.3	Robust
M66O1VI3	O	66	1	V	I	3	M	89	84.3	44.1	91.9	74.3	111.0	16.53	38	69.3	Robust
M66O1VI4	O	66	1	V	I	4	M	41	112.9	58.9	107.8	102.6	108.4	16.36	20	69.3	Robust
M66O1VI5	O	66	1	V	I	5	M	36	115.7	61.8	91.8	104.0	128.6	16.40	19	69.8	Robust
M66O1VI6	O	66	1	V	I	6	M	64	90.4	48.1	102.2	79.6	104.5	16.27	23	70.7	Robust
M66O1VI7	O	66	1	V	I	7	M	53	112.6	56.9	99.6	99.9	119.4	16.29	20	70.6	Robust
M66O1VI8	O	66	1	V	I	8	M	61	116.5	59.8	98.5	100.4	126.1	16.44	22	69.9	Robust
M66O1VI9	O	66	1	V	I	9	M	66	86.7	44.3	97.1	66.0	120.3	16.39	23	69.5	Robust
M66O2VS1	O	66	2	V	S	1	M	52	103.3	53.9	108.0	83.7	114.4	16.46	30	71.6	Robust
M66O2VS10	O	66	2	V	S	10	M	62	95.3	51.8	115.9	80.6	97.9	16.46	31	72.3	Robust
M66O2VS11	O	66	2	V	S	11	M	72	97.8	51.3	106.0	84.5	107.1	16.52	33	72.1	Robust
M66O2VS12	O	66	2	V	S	12	M	81	95.8	49.7	104.7	74.6	116.6	16.55	35	72.1	Robust
M66O2VS13	O	66	2	V	S	13	M	69	88.3	45.2	94.4	81.2	107.3	16.33	30	72.9	Robust
M66O2VS14	O	66	2	V	S	14	M	66	98.8	50.9	103.3	84.5	111.4	16.51	33	71.3	Robust
M66O2VS15	O	66	2	V	S	15	M	58	117.3	60.2	112.2	100.3	112.6	16.38	31	71.4	Robust
M66O2VS16	O	66	2	V	S	16	M	82	117.7	60.8	103.5	110.3	111.8	16.49	33	71.8	Robust
M66O2VS17	O	66	2	V	S	17	M	73	101.9	52.9	103.7	97.0	102.1	16.50	36	71.3	Robust
M66O2VS2	O	66	2	V	S	2	M	65	85.3	44.1	97.1	64.5	119.6	16.44	30	72.2	Robust
M66O2VS3	O	66	2	V	S	3	M	68	99.8	50.5	104.3	90.2	105.5	16.66	33	72.7	Robust
M66O2VS4	O	66	2	V	S	4	M	80	96.8	49.2	103.9	80.6	112.0	16.45	33	71.7	Robust
M66O2VS5	O	66	2	V	S	5	M	74	101.5	51.5	107.7	86.5	108.8	16.59	32	72.1	Robust
M66O2VS6	O	66	2	V	S	6	M	94	114.0	59.4	107.2	90.0	124.6	16.39	40	72.3	Robust
M66O2VS7	O	66	2	V	S	7	M	64	100.6	51.9	111.4	93.2	96.8	16.57	31	71.7	Robust
M66O2VS8	O	66	2	V	S	8	M	68	75.8	39.9	95.4	69.5	97.7	16.51	30	72.5	Robust
M66O2VS9	O	66	2	V	S	9	M	69	96.0	48.8	99.5	95.2	99.3	16.55	32	72.0	Robust
M66O2VT1	O	66	2	V	T	1	M	14	118.9	60.3	109.3	101.5	116.6	16.35	6	73.7	Robust
M66O2VT10	O	66	2	V	T	10	M	68	106.3	55.4	107.7	97.9	103.8	16.40	29	73.2	Robust
M66O2VT11	O	66	2	V	T	11	M	98	100.6	51.5	103.2	87.2	111.3	16.35	38	72.6	Robust
M66O2VT12	O	66	2	V	T	12	M	79	103.8	54.5	102.1	88.6	115.9	16.38	33	72.1	Robust
M66O2VT13	O	66	2	V	T	13	M	96	90.5	47.8	108.0	80.6	97.8	16.45	44	72.6	Robust
M66O2VT14	O	66	2	V	T	14	M	47	114.9	57.7	106.1	116.9	98.9	16.57	21	73.4	Robust
M66O2VT15	O	66	2	V	T	15	M	41	114.2	58.1	112.7	101.1	106.9	16.58	18	71.2	Robust
M66O2VT16	O	66	2	V	T	16	M	64	94.7	50.9	97.9	80.1	115.5	16.51	27	72.3	Robust
M66O2VT17	O	66	2	V	T	17	M	109	105.1	52.6	106.2	95.3	106.1	16.50	46	72.4	Robust
M66O2VT18	O	66	2	V	T	18	M	98	80.6	42.4	94.4	71.7	104.9	16.53	38	72.5	Robust
M66O2VT2	O	66	2	V	T	2	M	117	80.3	41.1	99.7	64.4	107.5	16.60	48	73.9	Robust
M66O2VT3	O	66	2	V	T	3	M	96	83.9	44.9	101.0	65.5	111.4	16.56	43	73.4	Robust
M66O2VT4	O	66	2	V	T	4	M	48	89.2	47.3	104.7	71.3	109.7	16.50	22	74.7	Robust
M66O2VT5	O	66	2	V	T	5	M	41	90.2	46.9	99.4	71.8	116.3	16.59	21	73.5	Robust
M66O2VT6	O	66	2	V	T	6	M	65	100.0	52.4	99.3	95.0	105.9	16.37	30	72.3	Robust
M66O2VT7	O	66	2	V	T	7	M	44	119.1	60.2	109.9	91.5	127.4	16.60	22	73.0	Robust
M66O2VT8	O	66	2	V	T	8	M	53	113.8	56.0	103.2	99.1	118.3	16.39	21	73.0	Robust
M66O2VT9	O	66	2	V	T	9	M	68	102.9	52.6	101.2	87.2	117.0	16.55	28	72.8	Robust
M66O2VW1	O	66	2	V	W	1	M	34	96.8	51.1	95.9	106.4	93.1	16.40	28	71.7	Robust
M66O2VW2	O	66	2	V	W	2	M	43	108.3	58.5	104.2	104.0	104.1	16.42	30	71.0	Robust
M66O2VW3	O	66	2	V	W	3	M	34	106.9	57.0	117.7	96.7	96.4	16.42	27	71.1	Robust
M66O2VW4	O	66	2	V	W	4	F	33	123.7	63.4	104.0	113.6	116.3	16.08	27	70.7	Robust
M66O2VW5	O	66	2	V	W	5	M	32	96.3	49.6	105.6	91.7	97.5	16.62	21	69.8	Robust
M66O2VW6	O	66	2	V	W	6	M	30	106.5	56.4	105.9	92.1	112.1	16.22	23	71.0	Robust
M66O2VY1	O	66	2	V	Y	1	M	19	165.9	86.3	114.6	137.9	134.5	16.23	20	69.5	Robust
M66O2VY2	O	66	2	V	Y	2	M	17	130.2	64.3	127.7	109.8	105.4	16.41	22	69.8	Robust
M66O2VY3	O	66	2	V	Y	3	M	25	155.6	80.6	112.8	139.8	122.3	16.42	31	72.0	Robust
M66O2VY4	O	66	2	V	Y	4	M	17	154.4	79.2	104.8	168.3	105.1	16.39	21	73.0	Robust
M66O2VY5	O	66	2	V	Y	5	M	22	113.4	59.4	101.8	133.0	87.3	16.20	26	70.4	Robust
M66O2VY6	O	66	2	V	Y	6	F	24	173.9	85.9	113.9	152.2	130.9	16.07	27	70.7	Robust
M66O2VY7	O	66	2	V	Y	7	M	21	131.2	68.2	112.8	130.1	101.6	16.40	24	73.5	Robust
